board_state,player_turn,best_move_index
         ,X,'0268'
        X,O,'4'
       OX,X,'245'
       X ,O,'68'
       XO,X,'4'
      O X,X,'025'
      OX ,X,'4'
      OXX,O,'03'
      X  ,O,'4'
      X O,X,'023'
      XO ,X,'034'
      XOX,O,'4'
      XXO,O,'25'
     O  X,X,'467'
     O X ,X,'48'
     O XX,O,'012346'
     OOXX,X,'4'
     OX  ,X,'048'
     OX X,O,'012347'
     OXOX,X,'04'
     OXX ,O,'8'
     OXXO,X,'01234'
     X   ,O,'28'
     X  O,X,'4'
     X O ,X,'48'
     X OX,O,'012346'
     X XO,O,'4'
     XO  ,X,'8'
     XO X,O,'012347'
     XOOX,X,'01234'
     XOX ,O,'0'
     XOXO,X,'4'
     XX O,O,'4'
     XXO ,O,'4'
     XXOO,X,'0134'
    O   X,X,'2567'
    O  X ,X,'68'
    O  XX,O,'6'
    O OXX,X,'2'
    O X  ,X,'0378'
    O X X,O,'7'
    O XOX,X,'1'
    O XX ,O,'8'
    O XXO,X,'0'
    OO XX,X,'6'
    OOX X,X,'37'
    OOXX ,X,'38'
    OX   ,X,'28'
    OX  X,O,'2'
    OX OX,X,'2'
    OX X ,O,'268'
    OX XO,X,'0'
    OXO X,X,'2'
    OXOX ,X,'2'
    OXOXX,O,'2'
    OXX  ,O,'178'
    OXX O,X,'0'
    OXXO ,X,'1'
    OXXOX,O,'1'
    OXXXO,O,'0'
    X    ,O,'0268'
    X   O,X,'123567'
    X  O ,X,'023568'
    X  OX,O,'012356'
    X  XO,O,'1'
    X O  ,X,'013578'
    X O X,O,'0'
    X OOX,X,'0235'
    X OX ,O,'1'
    X OXO,X,'135'
    X X O,O,'2'
    X XO ,O,'012358'
    X XOO,X,'0235'
    XO   ,X,'012678'
    XO  X,O,'012367'
    XO OX,X,'026'
    XO X ,O,'012368'
    XO XO,X,'12'
    XOO X,X,'017'
    XOOX ,X,'018'
    XOOXX,O,'0123'
    XOX  ,O,'012378'
    XOX O,X,'2'
    XOXO ,X,'0238'
    XOXOX,O,'0123'
    XOXXO,O,'2'
    XX  O,O,'3'
    XX O ,O,'012368'
    XX OO,X,'36'
    XXO  ,O,'3'
    XXO O,X,'37'
    XXOO ,X,'38'
    XXOOX,O,'0123'
    XXOXO,O,'0123'
    XXXOO,O,'0123'
   O    X,X,'246'
   O   X ,X,'46'
   O   XX,O,'6'
   O  OXX,X,'01245'
   O  X  ,X,'478'
   O  X X,O,'012457'
   O  XOX,X,'24'
   O  XX ,O,'012458'
   O  XXO,X,'4'
   O O XX,X,'46'
   O OX X,X,'47'
   O OXX ,X,'48'
   O X   ,X,'28'
   O X  X,O,'2'
   O X OX,X,'024'
   O X X ,O,'28'
   O X XO,X,'14'
   O XO X,X,'02'
   O XOX ,X,'0'
   O XOXX,O,'02'
   O XX  ,O,'28'
   O XX O,X,'24'
   O XXO ,X,'2'
   O XXOX,O,'2'
   O XXXO,O,'4'
   OO  XX,X,'56'
   OO X X,X,'57'
   OO XX ,X,'8'
   OOX  X,X,'267'
   OOX X ,X,'8'
   OOX XX,O,'0126'
   OOXOXX,X,'2'
   OOXX  ,X,'8'
   OOXX X,O,'0127'
   OOXXOX,X,'2'
   OOXXX ,O,'8'
   OOXXXO,X,'0'
   OX    ,X,'012678'
   OX   X,O,'012567'
   OX  OX,X,'0256'
   OX  X ,O,'012568'
   OX  XO,X,'126'
   OX O X,X,'0'
   OX OX ,X,'01'
   OX OXX,O,'0'
   OX X  ,O,'012578'
   OX X O,X,'127'
   OX XO ,X,'028'
   OX XOX,O,'0125'
   OX XXO,O,'0125'
   OXO  X,X,'01267'
   OXO X ,X,'01268'
   OXO XX,O,'0126'
   OXOOXX,X,'01'
   OXOX  ,X,'01278'
   OXOX X,O,'0127'
   OXOXOX,X,'012'
   OXOXX ,O,'0128'
   OXOXXO,X,'12'
   OXX   ,O,'06'
   OXX  O,X,'167'
   OXX O ,X,'28'
   OXX OX,O,'0126'
   OXX XO,O,'1'
   OXXO  ,X,'0'
   OXXO X,O,'0'
   OXXOOX,X,'02'
   OXXOX ,O,'0'
   OXXOXO,X,'1'
   OXXX O,O,'2'
   OXXXO ,O,'2'
   OXXXOO,X,'2'
   X     ,O,'06'
   X    O,X,'6'
   X   O ,X,'46'
   X   OX,O,'4'
   X   XO,O,'2'
   X  O  ,X,'4'
   X  O X,O,'4'
   X  OOX,X,'1245'
   X  OX ,O,'4'
   X  OXO,X,'4'
   X  X O,O,'012457'
   X  XO ,O,'012458'
   X  XOO,X,'01245'
   X O   ,X,'06'
   X O  X,O,'06'
   X O OX,X,'0'
   X O X ,O,'06'
   X O XO,X,'2'
   X OO X,X,'04'
   X OOX ,X,'14'
   X OOXX,O,'4'
   X OX  ,O,'0'
   X OX O,X,'02'
   X OXO ,X,'024'
   X OXOX,O,'0'
   X OXXO,O,'02'
   X X  O,O,'4'
   X X O ,O,'4'
   X X OO,X,'46'
   X XO  ,O,'4'
   X XO O,X,'4'
   X XOO ,X,'48'
   X XOOX,O,'0124'
   X XOXO,O,'4'
   X XXOO,O,'0124'
   XO    ,X,'06'
   XO   X,O,'167'
   XO  OX,X,'1'
   XO  X ,O,'068'
   XO  XO,X,'0'
   XO O X,X,'2'
   XO OX ,X,'2'
   XO OXX,O,'2'
   XO X  ,O,'0'
   XO X O,X,'0'
   XO XO ,X,'0'
   XO XOX,O,'1'
   XO XXO,O,'0'
   XOO  X,X,'6'
   XOO X ,X,'6'
   XOO XX,O,'6'
   XOOOXX,X,'2'
   XOOX  ,X,'078'
   XOOX X,O,'0127'
   XOOXOX,X,'0'
   XOOXX ,O,'0128'
   XOOXXO,X,'0'
   XOX   ,O,'012678'
   XOX  O,X,'01267'
   XOX O ,X,'01268'
   XOX OX,O,'12'
   XOX XO,O,'026'
   XOXO  ,X,'01278'
   XOXO X,O,'2'
   XOXOOX,X,'2'
   XOXOX ,O,'028'
   XOXOXO,X,'012'
   XOXX O,O,'0'
   XOXXO ,O,'01'
   XOXXOO,X,'0'
   XX   O,O,'5'
   XX  O ,O,'012568'
   XX  OO,X,'56'
   XX O  ,O,'5'
   XX O O,X,'57'
   XX OO ,X,'58'
   XX OOX,O,'0125'
   XX OXO,O,'0125'
   XX XOO,O,'0125'
   XXO   ,O,'28'
   XXO  O,X,'2'
   XXO O ,X,'06'
   XXO OX,O,'0'
   XXO XO,O,'2'
   XXOO  ,X,'178'
   XXOO X,O,'0'
   XXOOOX,X,'0'
   XXOOX ,O,'1'
   XXOOXO,X,'1'
   XXOX O,O,'2'
   XXOXO ,O,'0128'
   XXOXOO,X,'02'
  O     X,X,'067'
  O    X ,X,'8'
  O    XX,O,'013456'
  O   OXX,X,'4'
  O   X  ,X,'08'
  O   X X,O,'013457'
  O   XOX,X,'0'
  O   XX ,O,'8'
  O   XXO,X,'01345'
  O  O XX,X,'01346'
  O  OX X,X,'01347'
  O  OXX ,X,'8'
  O  X   ,X,'4'
  O  X  X,O,'01'
  O  X OX,X,'4'
  O  X X ,O,'0'
  O  X XO,X,'4'
  O  XO X,X,'4'
  O  XOX ,X,'4'
  O  XOXX,O,'0134'
  O  XX  ,O,'0'
  O  XX O,X,'3'
  O  XXO ,X,'3'
  O  XXOX,O,'1'
  O  XXXO,O,'0'
  O O  XX,X,'6'
  O O X X,X,'037'
  O O XX ,X,'038'
  O OX  X,X,'6'
  O OX X ,X,'6'
  O OX XX,O,'6'
  O OXX  ,X,'078'
  O OXX X,O,'7'
  O OXXOX,X,'1'
  O OXXX ,O,'8'
  O OXXXO,X,'0'
  O X    ,X,'013578'
  O X   X,O,'0'
  O X  OX,X,'035'
  O X  X ,O,'1'
  O X  XO,X,'15'
  O X O X,X,'01357'
  O X OX ,X,'01358'
  O X OXX,O,'0135'
  O X X  ,O,'08'
  O X X O,X,'5'
  O X XO ,X,'03'
  O X XOX,O,'0'
  O X XXO,O,'15'
  O XO  X,X,'0167'
  O XO X ,X,'18'
  O XO XX,O,'0136'
  O XOOXX,X,'013'
  O XOX  ,X,'8'
  O XOX X,O,'0137'
  O XOXOX,X,'0'
  O XOXX ,O,'8'
  O XX   ,O,'3'
  O XX  O,X,'137'
  O XX O ,X,'038'
  O XX OX,O,'0136'
  O XX XO,O,'0136'
  O XXO  ,X,'01378'
  O XXO X,O,'0137'
  O XXOOX,X,'013'
  O XXOX ,O,'0138'
  O XXOXO,X,'013'
  O XXX O,O,'3'
  O XXXO ,O,'3'
  O XXXOO,X,'3'
  OO   XX,X,'0146'
  OO  X X,X,'047'
  OO  XX ,X,'148'
  OO X  X,X,'06'
  OO X X ,X,'146'
  OO X XX,O,'6'
  OO XOXX,X,'014'
  OO XX  ,X,'78'
  OO XX X,O,'7'
  OO XXOX,X,'04'
  OO XXX ,O,'8'
  OO XXXO,X,'14'
  OOOX XX,X,'6'
  OOOXX X,X,'7'
  OOOXXX ,X,'8'
  OOX   X,X,'0167'
  OOX  X ,X,'0168'
  OOX  XX,O,'0156'
  OOX OXX,X,'01'
  OOX X  ,X,'78'
  OOX X X,O,'0157'
  OOX XOX,X,'0'
  OOX XX ,O,'0158'
  OOX XXO,X,'1'
  OOXO XX,X,'016'
  OOXOX X,X,'017'
  OOXOXX ,X,'18'
  OOXX   ,X,'017'
  OOXX  X,O,'0'
  OOXX OX,X,'0'
  OOXX X ,O,'1'
  OOXX XO,X,'1'
  OOXXO X,X,'0'
  OOXXOX ,X,'01'
  OOXXOXX,O,'0'
  OOXXX  ,O,'01'
  OOXXX O,X,'17'
  OOXXXO ,X,'08'
  OOXXXOX,O,'0'
  OOXXXXO,O,'1'
  OX     ,X,'0'
  OX    X,O,'0'
  OX   OX,X,'04'
  OX   X ,O,'08'
  OX   XO,X,'01456'
  OX  O X,X,'4'
  OX  OX ,X,'4'
  OX  OXX,O,'014'
  OX  X  ,O,'0'
  OX  X O,X,'05'
  OX  XO ,X,'045'
  OX  XOX,O,'0'
  OX  XXO,O,'05'
  OX O  X,X,'0167'
  OX O X ,X,'8'
  OX O XX,O,'0146'
  OX OOXX,X,'4'
  OX OX  ,X,'08'
  OX OX X,O,'0147'
  OX OXOX,X,'0'
  OX OXX ,O,'8'
  OX X   ,O,'4'
  OX X  O,X,'046'
  OX X O ,X,'046'
  OX X OX,O,'4'
  OX X XO,O,'4'
  OX XO  ,X,'4'
  OX XO X,O,'4'
  OX XOOX,X,'4'
  OX XOX ,O,'4'
  OX XOXO,X,'4'
  OX XX O,O,'0147'
  OX XXO ,O,'0148'
  OX XXOO,X,'014'
  OXO   X,X,'6'
  OXO  X ,X,'6'
  OXO  XX,O,'6'
  OXO X  ,X,'078'
  OXO X X,O,'0157'
  OXO XOX,X,'0'
  OXO XX ,O,'0158'
  OXO XXO,X,'0'
  OXOO XX,X,'6'
  OXOOX X,X,'017'
  OXOOXX ,X,'08'
  OXOX   ,X,'01678'
  OXOX  X,O,'0167'
  OXOX OX,X,'016'
  OXOX X ,O,'0168'
  OXOX XO,X,'016'
  OXOXX  ,O,'0'
  OXOXX O,X,'0'
  OXOXXO ,X,'0'
  OXOXXOX,O,'1'
  OXOXXXO,O,'0'
  OXX    ,O,'5'
  OXX   O,X,'5'
  OXX  O ,X,'0568'
  OXX  OX,O,'0156'
  OXX  XO,O,'5'
  OXX O  ,X,'01578'
  OXX O X,O,'0157'
  OXX OOX,X,'015'
  OXX OX ,O,'0158'
  OXX OXO,X,'15'
  OXX X O,O,'5'
  OXX XO ,O,'0158'
  OXX XOO,X,'05'
  OXXO   ,X,'8'
  OXXO  X,O,'0'
  OXXO OX,X,'0'
  OXXO X ,O,'18'
  OXXOO X,X,'017'
  OXXOOX ,X,'18'
  OXXOOXX,O,'01'
  OXXOX  ,O,'08'
  OXXOXO ,X,'0'
  OXXOXOX,O,'0'
  X      ,O,'4'
  X     O,X,'016'
  X    O ,X,'048'
  X    OX,O,'013456'
  X    XO,O,'4'
  X   O  ,X,'08'
  X   O X,O,'013457'
  X   OOX,X,'01345'
  X   OX ,O,'0'
  X   OXO,X,'1'
  X   X O,O,'013457'
  X   XO ,O,'4'
  X   XOO,X,'0134'
  X  O   ,X,'014'
  X  O  X,O,'4'
  X  O OX,X,'04'
  X  O X ,O,'4'
  X  O XO,X,'0134'
  X  OO X,X,'0'
  X  OOX ,X,'1'
  X  OOXX,O,'3'
  X  OX  ,O,'4'
  X  OX O,X,'0134'
  X  OXO ,X,'0134'
  X  OXOX,O,'4'
  X  OXXO,O,'4'
  X  X  O,O,'67'
  X  X O ,O,'8'
  X  X OO,X,'01346'
  X  XO  ,O,'8'
  X  XO O,X,'01347'
  X  XOO ,X,'8'
  X  XOXO,O,'0'
  X  XXOO,O,'4'
  X O    ,X,'0158'
  X O   X,O,'5'
  X O  OX,X,'15'
  X O  X ,O,'358'
  X O  XO,X,'0'
  X O O X,X,'015'
  X O OX ,X,'058'
  X O OXX,O,'5'
  X O X  ,O,'1357'
  X O X O,X,'0'
  X O XO ,X,'1'
  X O XOX,O,'15'
  X O XXO,O,'035'
  X OO  X,X,'3'
  X OO X ,X,'3'
  X OO XX,O,'3'
  X OOOXX,X,'3'
  X OOX  ,X,'3'
  X OOX X,O,'37'
  X OOXOX,X,'013'
  X OOXX ,O,'38'
  X OOXXO,X,'013'
  X OX   ,O,'8'
  X OX  O,X,'0'
  X OX O ,X,'18'
  X OX XO,O,'0'
  X OXO  ,X,'018'
  X OXOX ,O,'8'
  X OXOXO,X,'0'
  X OXX O,O,'017'
  X OXXO ,O,'18'
  X OXXOO,X,'013'
  X X   O,O,'6'
  X X  O ,O,'013568'
  X X  OO,X,'6'
  X X O  ,O,'08'
  X X O O,X,'7'
  X X OO ,X,'8'
  X X OOX,O,'0135'
  X X OXO,O,'1'
  X XO   ,O,'013678'
  X XO  O,X,'0167'
  X XO O ,X,'0168'
  X XO OX,O,'0136'
  X XO XO,O,'0136'
  X XOO  ,X,'01'
  X XOO X,O,'0'
  X XOOOX,X,'0'
  X XOOX ,O,'1'
  X XOOXO,X,'1'
  X XX OO,O,'6'
  X XXO O,O,'37'
  X XXOO ,O,'8'
  XO     ,X,'048'
  XO    X,O,'014567'
  XO   OX,X,'01456'
  XO   X ,O,'4'
  XO   XO,X,'14'
  XO  O X,X,'05'
  XO  OX ,X,'0'
  XO  OXX,O,'05'
  XO  X  ,O,'4'
  XO  X O,X,'014'
  XO  XO ,X,'01458'
  XO  XOX,O,'0145'
  XO  XXO,O,'4'
  XO O  X,X,'4'
  XO O X ,X,'4'
  XO O XX,O,'46'
  XO OOXX,X,'014'
  XO OX  ,X,'4'
  XO OX X,O,'4'
  XO OXOX,X,'4'
  XO OXX ,O,'4'
  XO OXXO,X,'4'
  XO X   ,O,'8'
  XO X  O,X,'06'
  XO X O ,X,'01468'
  XO X XO,O,'0'
  XO XO  ,X,'08'
  XO XOX ,O,'0'
  XO XOXO,X,'0'
  XO XX O,O,'4'
  XO XXO ,O,'0148'
  XO XXOO,X,'014'
  XOO   X,X,'5'
  XOO  X ,X,'5'
  XOO  XX,O,'5'
  XOO OXX,X,'5'
  XOO X  ,X,'5'
  XOO X X,O,'5'
  XOO XOX,X,'5'
  XOO XX ,O,'58'
  XOO XXO,X,'015'
  XOOX   ,X,'018'
  XOOX X ,O,'8'
  XOOX XO,X,'0'
  XOOXOX ,X,'08'
  XOOXX  ,O,'8'
  XOOXX O,X,'0'
  XOOXXO ,X,'18'
  XOOXXXO,O,'0'
  XOX    ,O,'015678'
  XOX   O,X,'0167'
  XOX  O ,X,'01568'
  XOX  OX,O,'0156'
  XOX  XO,O,'0156'
  XOX O  ,X,'0'
  XOX O X,O,'0'
  XOX OOX,X,'05'
  XOX OX ,O,'0'
  XOX OXO,X,'1'
  XOXO   ,X,'01678'
  XOXO  X,O,'0167'
  XOXO OX,X,'016'
  XOXO X ,O,'0168'
  XOXO XO,X,'016'
  XOXOO X,X,'0'
  XOXOOX ,X,'01'
  XOXOOXX,O,'0'
  XOXX  O,O,'6'
  XOXX O ,O,'0168'
  XOXX OO,X,'6'
  XOXXO  ,O,'08'
  XOXXO O,X,'017'
  XOXXOO ,X,'8'
  XOXXOXO,O,'0'
  XX    O,O,'6'
  XX   O ,O,'4'
  XX   OO,X,'6'
  XX  O  ,O,'8'
  XX  O O,X,'7'
  XX  OO ,X,'8'
  XX  OOX,O,'0145'
  XX  OXO,O,'4'
  XX  XOO,O,'0145'
  XX O   ,O,'06'
  XX O  O,X,'0167'
  XX O O ,X,'06'
  XX O OX,O,'4'
  XX O XO,O,'0146'
  XX OO  ,X,'01'
  XX OO X,O,'014'
  XX OOOX,X,'0'
  XX OOX ,O,'014'
  XX OOXO,X,'1'
  XX OX O,O,'0147'
  XX OXO ,O,'0148'
  XX OXOO,X,'014'
  XX X OO,O,'46'
  XX XO O,O,'47'
  XX XOO ,O,'8'
  XXO    ,O,'017'
  XXO   O,X,'0'
  XXO  O ,X,'1'
  XXO  OX,O,'1'
  XXO  XO,O,'0'
  XXO O  ,X,'018'
  XXO O X,O,'5'
  XXO OOX,X,'15'
  XXO OX ,O,'08'
  XXO OXO,X,'0'
  XXO X O,O,'0'
  XXO XO ,O,'01'
  XXO XOO,X,'0'
  XXOO   ,X,'0'
  XXOO  X,O,'17'
  XXOO OX,X,'1'
  XXOO X ,O,'0'
  XXOO XO,X,'0'
  XXOOO X,X,'01'
  XXOOOX ,X,'01'
  XXOOOXX,O,'01'
  XXOOX  ,O,'0'
  XXOOX O,X,'0'
  XXOOXO ,X,'0'
  XXOOXOX,O,'1'
  XXOOXXO,O,'0'
  XXOX  O,O,'0167'
  XXOX O ,O,'18'
  XXOX OO,X,'016'
  XXOXO  ,O,'8'
  XXOXO O,X,'017'
  XXOXOO ,X,'8'
  XXOXOXO,O,'0'
  XXOXXOO,O,'01'
  XXX  OO,O,'6'
  XXX O O,O,'7'
  XXX OO ,O,'8'
  XXXO  O,O,'6'
  XXXO O ,O,'6'
  XXXO OO,X,'6'
  XXXOO  ,O,'78'
  XXXOO O,X,'7'
  XXXOOO ,X,'8'
  XXXOOOX,O,'0'
  XXXOOXO,O,'1'
 O      X,X,'246'
 O     X ,X,'68'
 O     XX,O,'6'
 O    OXX,X,'02'
 O    X  ,X,'048'
 O    X X,O,'023457'
 O    XOX,X,'4'
 O    XX ,O,'8'
 O    XXO,X,'02'
 O   O XX,X,'046'
 O   OX X,X,'02347'
 O   OXX ,X,'02348'
 O   X   ,X,'24'
 O   X  X,O,'2'
 O   X OX,X,'24'
 O   X X ,O,'68'
 O   X XO,X,'34'
 O   XO X,X,'0234'
 O   XOX ,X,'234'
 O   XOXX,O,'2'
 O   XX  ,O,'4'
 O   XX O,X,'34'
 O   XXO ,X,'4'
 O   XXOX,O,'24'
 O   XXXO,O,'0'
 O  O  XX,X,'256'
 O  O X X,X,'7'
 O  O XX ,X,'038'
 O  OX  X,X,'27'
 O  OX X ,X,'8'
 O  OX XX,O,'0236'
 O  OXOXX,X,'2'
 O  OXX  ,X,'7'
 O  OXX X,O,'7'
 O  OXXX ,O,'8'
 O  OXXXO,X,'0'
 O  X    ,X,'023568'
 O  X   X,O,'023567'
 O  X  OX,X,'02356'
 O  X  X ,O,'02'
 O  X  XO,X,'235'
 O  X O X,X,'0235'
 O  X OX ,X,'035'
 O  X OXX,O,'0'
 O  X X  ,O,'023578'
 O  X X O,X,'0235'
 O  X XO ,X,'02358'
 O  X XOX,O,'0235'
 O  X XXO,O,'2'
 O  XO  X,X,'0267'
 O  XO X ,X,'68'
 O  XO XX,O,'0236'
 O  XOOXX,X,'0'
 O  XOX  ,X,'02378'
 O  XOX X,O,'0237'
 O  XOXOX,X,'023'
 O  XOXX ,O,'0238'
 O  XOXXO,X,'2'
 O  XX   ,O,'023678'
 O  XX  O,X,'236'
 O  XX O ,X,'02368'
 O  XX OX,O,'0236'
 O  XX XO,O,'3'
 O  XXO  ,X,'0238'
 O  XXO X,O,'0237'
 O  XXOOX,X,'023'
 O  XXOX ,O,'3'
 O  XXOXO,X,'3'
 O  XXX O,O,'0237'
 O  XXXO ,O,'0238'
 O  XXXOO,X,'023'
 O O   XX,X,'02456'
 O O  X X,X,'02457'
 O O  XX ,X,'248'
 O O X  X,X,'02467'
 O O X X ,X,'8'
 O O X XX,O,'0246'
 O O XOXX,X,'02'
 O O XX  ,X,'28'
 O O XX X,O,'0247'
 O O XXOX,X,'24'
 O O XXX ,O,'8'
 O O XXXO,X,'24'
 O OOX XX,X,'026'
 O OOXX X,X,'27'
 O OOXXX ,X,'8'
 O OX   X,X,'02567'
 O OX  X ,X,'68'
 O OX  XX,O,'0256'
 O OX OXX,X,'0'
 O OX X  ,X,'0278'
 O OX X X,O,'0257'
 O OX XOX,X,'025'
 O OX XX ,O,'0258'
 O OX XXO,X,'2'
 O OXO XX,X,'026'
 O OXOX X,X,'027'
 O OXOXX ,X,'028'
 O OXX   ,X,'28'
 O OXX  X,O,'0267'
 O OXX OX,X,'026'
 O OXX X ,O,'0'
 O OXX XO,X,'26'
 O OXXO X,X,'02'
 O OXXOX ,X,'0'
 O OXXOXX,O,'0'
 O OXXX  ,O,'2'
 O OXXX O,X,'2'
 O OXXXO ,X,'028'
 O OXXXOX,O,'02'
 O OXXXXO,O,'2'
 O X     ,X,'04'
 O X    X,O,'4'
 O X   OX,X,'4'
 O X   X ,O,'68'
 O X   XO,X,'045'
 O X  O X,X,'45'
 O X  OX ,X,'45'
 O X  OXX,O,'2'
 O X  X  ,O,'0'
 O X  X O,X,'0245'
 O X  XO ,X,'04'
 O X  XOX,O,'04'
 O X  XXO,O,'0'
 O X O  X,X,'06'
 O X O X ,X,'6'
 O X O XX,O,'6'
 O X OOXX,X,'04'
 O X OX  ,X,'02478'
 O X OX X,O,'0247'
 O X OXOX,X,'04'
 O X OXX ,O,'0248'
 O X OXXO,X,'02'
 O X X   ,O,'4'
 O X X  O,X,'046'
 O X X O ,X,'4'
 O X X OX,O,'4'
 O X X XO,O,'4'
 O X XO  ,X,'248'
 O X XO X,O,'0247'
 O X XOOX,X,'24'
 O X XOX ,O,'4'
 O X XOXO,X,'4'
 O X XX O,O,'0247'
 O X XXO ,O,'4'
 O X XXOO,X,'04'
 O XO   X,X,'7'
 O XO  X ,X,'6'
 O XO  XX,O,'6'
 O XO OXX,X,'2'
 O XO X  ,X,'07'
 O XO X X,O,'7'
 O XO XX ,O,'0258'
 O XO XXO,X,'0'
 O XOO XX,X,'6'
 O XOOX X,X,'07'
 O XOOXX ,X,'028'
 O XOX   ,X,'02678'
 O XOX  X,O,'27'
 O XOX X ,O,'02'
 O XOX XO,X,'0'
 O XOXO X,X,'2'
 O XOXOX ,X,'2'
 O XOXOXX,O,'2'
 O XOXX  ,O,'07'
 O XOXX O,X,'0'
 O XOXXXO,O,'0'
 O XX    ,O,'025678'
 O XX   O,X,'0256'
 O XX  O ,X,'02568'
 O XX  OX,O,'0256'
 O XX  XO,O,'5'
 O XX O  ,X,'058'
 O XX O X,O,'0257'
 O XX OOX,X,'025'
 O XX OX ,O,'5'
 O XX OXO,X,'5'
 O XX X O,O,'0257'
 O XX XO ,O,'0258'
 O XX XOO,X,'025'
 O XXO   ,X,'06'
 O XXO  X,O,'0'
 O XXO OX,X,'026'
 O XXO X ,O,'2'
 O XXO XO,X,'2'
 O XXOO X,X,'0'
 O XXOOX ,X,'08'
 O XXOOXX,O,'0'
 O XXOX  ,O,'0278'
 O XXOX O,X,'02'
 O XXOXO ,X,'028'
 O XXOXOX,O,'02'
 O XXOXXO,O,'2'
 OO    XX,X,'06'
 OO   X X,X,'07'
 OO   XX ,X,'08'
 OO  X  X,X,'03467'
 OO  X X ,X,'0'
 OO  X XX,O,'06'
 OO  XOXX,X,'034'
 OO  XX  ,X,'0'
 OO  XX X,O,'07'
 OO  XXOX,X,'034'
 OO  XXX ,O,'0'
