board_state,player_turn,best_move_index
 XXX OXOO,O,'04'
 XXXO   O,O,'0'
 XXXO  O ,O,'0'
 XXXO  OO,X,'0'
 XXXO O  ,O,'0'
 XXXO O O,X,'0'
 XXXO OO ,X,'08'
 XXXO OOX,O,'05'
 XXXO OXO,O,'0'
 XXXO XOO,O,'0'
 XXXOO   ,O,'0'
 XXXOO  O,X,'0'
 XXXOO O ,X,'0'
 XXXOO OX,O,'0'
 XXXOO XO,O,'0'
 XXXOOO  ,X,'0'
 XXXOOO X,O,'0'
 XXXOOOOX,X,'0'
 XXXOOOX ,O,'0'
 XXXOOOXO,X,'0'
 XXXOOX O,O,'0'
 XXXOOXO ,O,'0'
 XXXOOXOO,X,'0'
 XXXOX OO,O,'06'
 XXXOXO O,O,'07'
 XXXOXOO ,O,'8'
 XXXXO OO,O,'6'
 XXXXOO O,O,'7'
 XXXXOOO ,O,'8'
O       X,X,'26'
O      X ,X,'6'
O      XX,O,'6'
O     OXX,X,'12345'
O     X  ,X,'278'
O     X X,O,'123457'
O     XOX,X,'2'
O     XX ,O,'123458'
O     XXO,X,'4'
O    O XX,X,'146'
O    OX X,X,'247'
O    OXX ,X,'1248'
O    X   ,X,'2'
O    X  X,O,'2'
O    X OX,X,'234'
O    X X ,O,'26'
O    X XO,X,'4'
O    XO X,X,'23'
O    XOX ,X,'12348'
O    XOXX,O,'23'
O    XX  ,O,'2'
O    XX O,X,'4'
O    XXO ,X,'24'
O    XXOX,O,'2'
O    XXXO,O,'124'
O   O  XX,X,'256'
O   O X X,X,'257'
O   O XX ,X,'8'
O   OX  X,X,'267'
O   OX X ,X,'8'
O   OX XX,O,'1236'
O   OXOXX,X,'2'
O   OXX  ,X,'8'
O   OXX X,O,'1237'
O   OXXOX,X,'2'
O   OXXX ,O,'8'
O   X    ,X,'123567'
O   X   X,O,'26'
O   X  OX,X,'25'
O   X  X ,O,'1'
O   X  XO,X,'12356'
O   X O X,X,'3'
O   X OX ,X,'13'
O   X OXX,O,'13'
O   X X  ,O,'2'
O   X X O,X,'12357'
O   X XO ,X,'235'
O   X XOX,O,'2'
O   X XXO,O,'1235'
O   XO  X,X,'67'
O   XO X ,X,'1268'
O   XO XX,O,'1236'
O   XOOXX,X,'1'
O   XOX  ,X,'1278'
O   XOX X,O,'1237'
O   XOXOX,X,'2'
O   XOXX ,O,'1238'
O   XOXXO,X,'12'
O   XX   ,O,'3'
O   XX  O,X,'12367'
O   XX O ,X,'2368'
O   XX OX,O,'1236'
O   XX XO,O,'1236'
O   XXO  ,X,'3'
O   XXO X,O,'3'
O   XXOOX,X,'23'
O   XXOX ,O,'3'
O   XXOXO,X,'13'
O   XXX O,O,'1237'
O   XXXO ,O,'1238'
O   XXXOO,X,'123'
O  O   XX,X,'6'
O  O  X X,X,'12457'
O  O  XX ,X,'12458'
O  O X  X,X,'26'
O  O X X ,X,'6'
O  O X XX,O,'6'
O  O XX  ,X,'1278'
O  O XX X,O,'1247'
O  O XXOX,X,'2'
O  O XXX ,O,'1248'
O  O XXXO,X,'4'
O  OOX XX,X,'26'
O  OOXX X,X,'127'
O  OOXXX ,X,'8'
O  OX   X,X,'6'
O  OX  X ,X,'16'
O  OX  XX,O,'6'
O  OX X  ,X,'1278'
O  OX X X,O,'1257'
O  OX XOX,X,'2'
O  OX XX ,O,'1258'
O  OX XXO,X,'125'
O  OXO XX,X,'16'
O  OXOX X,X,'127'
O  OXOXX ,X,'128'
O  OXX   ,X,'6'
O  OXX  X,O,'26'
O  OXX OX,X,'2'
O  OXX X ,O,'16'
O  OXX XO,X,'16'
O  OXXX  ,O,'2'
O  OXXX O,X,'127'
O  OXXXO ,X,'2'
O  OXXXOX,O,'2'
O  OXXXXO,O,'12'
O  X     ,X,'4'
O  X    X,O,'2'
O  X   OX,X,'5'
O  X   X ,O,'2'
O  X   XO,X,'4'
O  X  O X,X,'5'
O  X  OX ,X,'4'
O  X  OXX,O,'2'
O  X  X  ,O,'12'
O  X  X O,X,'4'
O  X  XO ,X,'4'
O  X  XOX,O,'1'
O  X  XXO,O,'1245'
O  X O  X,X,'67'
O  X O X ,X,'148'
O  X O XX,O,'6'
O  X OOXX,X,'14'
O  X OX  ,X,'28'
O  X OX X,O,'7'
O  X OXOX,X,'24'
O  X OXX ,O,'8'
O  X OXXO,X,'124'
O  X X   ,O,'4'
O  X X  O,X,'4'
O  X X O ,X,'248'
O  X X OX,O,'1246'
O  X X XO,O,'4'
O  X XO  ,X,'248'
O  X XO X,O,'1247'
O  X XOOX,X,'124'
O  X XOX ,O,'4'
O  X XOXO,X,'4'
O  X XX O,O,'4'
O  X XXO ,O,'4'
O  X XXOO,X,'4'
O  XO   X,X,'267'
O  XO  X ,X,'8'
O  XO  XX,O,'6'
O  XO OXX,X,'2'
O  XO X  ,X,'8'
O  XO X X,O,'7'
O  XO XOX,X,'1'
O  XO XX ,O,'8'
O  XOO XX,X,'6'
O  XOOX X,X,'7'
O  XOOXX ,X,'8'
O  XOX   ,X,'12678'
O  XOX  X,O,'2'
O  XOX OX,X,'2'
O  XOX X ,O,'1268'
O  XOXO X,X,'2'
O  XOXOX ,X,'128'
O  XOXOXX,O,'2'
O  XOXX  ,O,'1278'
O  XOXXO ,X,'128'
O  XOXXOX,O,'1'
O  XX    ,O,'5'
O  XX   O,X,'12567'
O  XX  O ,X,'256'
O  XX  OX,O,'5'
O  XX  XO,O,'1256'
O  XX O  ,X,'157'
O  XX O X,O,'5'
O  XX OOX,X,'5'
O  XX OX ,O,'1258'
O  XX OXO,X,'125'
O  XX X O,O,'1257'
O  XX XO ,O,'1258'
O  XX XOO,X,'125'
O  XXO   ,X,'127'
O  XXO  X,O,'12'
O  XXO OX,X,'26'
O  XXO X ,O,'1'
O  XXO XO,X,'12'
O  XXOO X,X,'17'
O  XXOOX ,X,'1'
O  XXOOXX,O,'1'
O  XXOX  ,O,'2'
O  XXOX O,X,'2'
O  XXOXO ,X,'2'
O  XXOXOX,O,'2'
O  XXOXXO,O,'2'
O O    XX,X,'16'
O O   X X,X,'7'
O O   XX ,X,'18'
O O  X  X,X,'13467'
O O  X X ,X,'13468'
O O  X XX,O,'16'
O O  XOXX,X,'134'
O O  XX  ,X,'1'
O O  XX X,O,'1'
O O  XXOX,X,'1'
O O  XXX ,O,'18'
O O  XXXO,X,'134'
O O OX XX,X,'6'
O O OXX X,X,'7'
O O OXXX ,X,'8'
O O X   X,X,'1'
O O X  X ,X,'1'
O O X  XX,O,'1'
O O X OXX,X,'1'
O O X X  ,X,'1'
O O X X X,O,'1'
O O X XOX,X,'1'
O O X XX ,O,'1'
O O X XXO,X,'1'
O O XO XX,X,'16'
O O XOX X,X,'7'
O O XOXX ,X,'18'
O O XX   ,X,'13'
O O XX  X,O,'13'
O O XX OX,X,'3'
O O XX X ,O,'1'
O O XX XO,X,'13'
O O XXO X,X,'3'
O O XXOX ,X,'13'
O O XXOXX,O,'13'
O O XXX  ,O,'1'
O O XXX O,X,'13'
O O XXXO ,X,'3'
O O XXXOX,O,'1'
O O XXXXO,O,'1'
O OO X XX,X,'6'
O OO XX X,X,'7'
O OO XXX ,X,'18'
O OOX  XX,X,'16'
O OOX X X,X,'7'
O OOX XX ,X,'18'
O OOXX  X,X,'167'
O OOXX X ,X,'1'
O OOXX XX,O,'16'
O OOXXX  ,X,'1'
O OOXXX X,O,'1'
O OOXXXOX,X,'1'
O OOXXXX ,O,'1'
O OOXXXXO,X,'1'
O OX    X,X,'1'
O OX   X ,X,'14568'
O OX   XX,O,'16'
O OX  OXX,X,'145'
O OX  X  ,X,'14578'
O OX  X X,O,'1'
O OX  XOX,X,'1'
O OX  XX ,O,'18'
O OX  XXO,X,'145'
O OX O XX,X,'16'
O OX OX X,X,'7'
O OX OXX ,X,'8'
O OX X   ,X,'4'
O OX X  X,O,'14'
O OX X OX,X,'4'
O OX X X ,O,'14'
O OX X XO,X,'4'
O OX XO X,X,'4'
O OX XOX ,X,'4'
O OX XOXX,O,'14'
O OX XX  ,O,'14'
O OX XX O,X,'4'
O OX XXO ,X,'4'
O OX XXOX,O,'1'
O OX XXXO,O,'14'
O OXO  XX,X,'6'
O OXO X X,X,'7'
O OXO XX ,X,'8'
O OXOX  X,X,'167'
O OXOX X ,X,'168'
O OXOX XX,O,'16'
O OXOXX  ,X,'178'
O OXOXX X,O,'1'
O OXOXXOX,X,'1'
O OXOXXX ,O,'18'
O OXX    ,X,'15'
O OXX   X,O,'1'
O OXX  OX,X,'5'
O OXX  X ,O,'1'
O OXX  XO,X,'15'
O OXX O X,X,'15'
O OXX OX ,X,'15'
O OXX OXX,O,'1'
O OXX X  ,O,'15'
O OXX X O,X,'5'
O OXX XO ,X,'5'
O OXX XOX,O,'1'
O OXX XXO,O,'15'
O OXXO  X,X,'1'
O OXXO X ,X,'1'
O OXXO XX,O,'1'
O OXXOOXX,X,'1'
O OXXOX  ,X,'178'
O OXXOX X,O,'1'
O OXXOXOX,X,'1'
O OXXOXX ,O,'18'
O X      ,X,'568'
O X     X,O,'134567'
O X    OX,X,'456'
O X    X ,O,'6'
O X    XO,X,'4'
O X   O X,X,'5'
O X   OX ,X,'3'
O X   OXX,O,'3'
O X   X  ,O,'134578'
O X   X O,X,'4'
O X   XO ,X,'458'
O X   XOX,O,'1345'
O X   XXO,O,'4'
O X  O  X,X,'6'
O X  O X ,X,'46'
O X  O XX,O,'6'
O X  OOXX,X,'3'
O X  OX  ,X,'478'
O X  OX X,O,'1347'
O X  OXOX,X,'4'
O X  OXX ,O,'1348'
O X  OXXO,X,'4'
O X  X   ,O,'134678'
O X  X  O,X,'4'
O X  X O ,X,'3468'
O X  X XO,O,'346'
O X  XO  ,X,'38'
O X  XOX ,O,'38'
O X  XOXO,X,'134'
O X  XX O,O,'4'
O X  XXO ,O,'1348'
O X  XXOO,X,'4'
O X O   X,X,'567'
O X O  X ,X,'8'
O X O  XX,O,'1356'
O X O OXX,X,'5'
O X O X  ,X,'8'
O X O X X,O,'1357'
O X O XOX,X,'5'
O X O XX ,O,'8'
O X OO XX,X,'6'
O X OOX X,X,'7'
O X OOXX ,X,'8'
O X OX   ,X,'8'
O X OX X ,O,'8'
O X OXOX ,X,'8'
O X OXX  ,O,'8'
O X OXXO ,X,'8'
O X X    ,O,'6'
O X X   O,X,'13567'
O X X  O ,X,'3568'
O X X  OX,O,'1356'
O X X  XO,O,'1356'
O X X O  ,X,'3'
O X X O X,O,'3'
O X X OOX,X,'5'
O X X OX ,O,'3'
O X X OXO,X,'13'
O X XO   ,X,'167'
O X XO  X,O,'6'
O X XO OX,X,'6'
O X XO X ,O,'1368'
O X XO XO,X,'136'
O X XOO X,X,'3'
O X XOOX ,X,'1'
O X XOOXX,O,'3'
O X XX  O,O,'1367'
O X XX O ,O,'1368'
O X XX OO,X,'36'
O X XXO  ,O,'3'
O X XXO O,X,'3'
O X XXOO ,X,'38'
O X XXOXO,O,'3'
O XO    X,X,'56'
O XO   X ,X,'6'
O XO   XX,O,'6'
O XO  X  ,X,'4578'
O XO  X X,O,'1457'
O XO  XOX,X,'145'
O XO  XX ,O,'1458'
O XO  XXO,X,'4'
O XO O XX,X,'6'
O XO OX X,X,'47'
O XO OXX ,X,'48'
O XO X   ,X,'68'
O XO X X ,O,'68'
O XO X XO,X,'146'
O XO XX  ,O,'1478'
O XO XX O,X,'4'
O XO XXO ,X,'148'
O XO XXXO,O,'4'
O XOO  XX,X,'56'
O XOO X X,X,'57'
O XOO XX ,X,'8'
O XOOX X ,X,'8'
O XOOXX  ,X,'8'
O XOOXXX ,O,'8'
O XOX    ,X,'6'
O XOX   X,O,'6'
O XOX  OX,X,'56'
O XOX  X ,O,'6'
O XOX  XO,X,'16'
O XOXO  X,X,'6'
O XOXO X ,X,'16'
O XOXO XX,O,'6'
O XOXX   ,O,'6'
O XOXX  O,X,'6'
O XOXX O ,X,'68'
O XOXX XO,O,'6'
O XX     ,O,'4'
O XX    O,X,'4'
O XX   O ,X,'45'
O XX   OX,O,'5'
O XX   XO,O,'4'
O XX  O  ,X,'5'
O XX  O X,O,'5'
O XX  OOX,X,'5'
O XX  OX ,O,'4'
O XX  OXO,X,'4'
O XX  X O,O,'4'
O XX  XO ,O,'4'
O XX  XOO,X,'4'
O XX O   ,X,'46'
O XX O  X,O,'467'
O XX O OX,X,'46'
O XX O X ,O,'4'
O XX O XO,X,'4'
O XX OO X,X,'147'
O XX OOX ,X,'14'
O XX OOXX,O,'14'
O XX OX  ,O,'4'
O XX OX O,X,'4'
O XX OXO ,X,'4'
O XX OXOX,O,'4'
O XX OXXO,O,'4'
O XX X  O,O,'4'
O XX X O ,O,'1468'
O XX X OO,X,'4'
O XX XO  ,O,'1478'
O XX XO O,X,'4'
O XX XOO ,X,'48'
O XX XOXO,O,'4'
O XX XXOO,O,'4'
O XXO    ,X,'8'
O XXO   X,O,'5'
O XXO  OX,X,'5'
O XXO  X ,O,'8'
O XXO O X,X,'5'
O XXO OX ,X,'8'
O XXO OXX,O,'5'
O XXO X  ,O,'178'
O XXO XO ,X,'158'
O XXO XOX,O,'1'
O XXOO  X,X,'67'
O XXOO X ,X,'8'
O XXOO XX,O,'6'
O XXOOOXX,X,'1'
O XXOOX  ,X,'8'
O XXOOX X,O,'7'
O XXOOXOX,X,'1'
O XXOOXX ,O,'8'
O XXOX   ,O,'8'
O XXOX O ,X,'8'
O XXOXO  ,X,'8'
O XXOXOX ,O,'8'
O XXOXXO ,O,'18'
O XXX   O,O,'1567'
O XXX  O ,O,'1568'
O XXX  OO,X,'56'
O XXX O  ,O,'5'
O XXX O O,X,'57'
O XXX OO ,X,'5'
O XXX OOX,O,'5'
O XXX OXO,O,'15'
O XXXO   ,O,'6'
O XXXO  O,X,'167'
O XXXO O ,X,'6'
O XXXO OX,O,'6'
O XXXO XO,O,'16'
O XXXOO  ,X,'17'
O XXXOO X,O,'17'
O XXXOOOX,X,'1'
O XXXOOX ,O,'1'
O XXXOOXO,X,'1'
OO     XX,X,'26'
OO    X X,X,'27'
OO    XX ,X,'28'
OO   X  X,X,'2'
OO   X X ,X,'2'
OO   X XX,O,'2'
OO   XOXX,X,'2'
OO   XX  ,X,'2'
OO   XX X,O,'2'
OO   XXOX,X,'2'
OO   XXX ,O,'28'
OO   XXXO,X,'234'
OO  OX XX,X,'26'
OO  OXX X,X,'27'
OO  OXXX ,X,'8'
OO  X   X,X,'2'
OO  X  X ,X,'2'
OO  X  XX,O,'26'
OO  X OXX,X,'235'
OO  X X  ,X,'2'
OO  X X X,O,'2'
OO  X XOX,X,'2'
OO  X XX ,O,'2'
OO  X XXO,X,'2'
OO  XO XX,X,'6'
OO  XOX X,X,'27'
OO  XOXX ,X,'28'
OO  XX   ,X,'23'
OO  XX  X,O,'2'
OO  XX OX,X,'23'
OO  XX X ,O,'23'
OO  XX XO,X,'23'
OO  XXO X,X,'23'
OO  XXOX ,X,'3'
OO  XXOXX,O,'23'
OO  XXX  ,O,'2'
OO  XXX O,X,'23'
OO  XXXO ,X,'23'
OO  XXXOX,O,'2'
OO  XXXXO,O,'2'
OO O X XX,X,'26'
OO O XX X,X,'27'
OO O XXX ,X,'28'
OO OX  XX,X,'6'
OO OX X X,X,'27'
OO OX XX ,X,'28'
OO OXX  X,X,'2'
OO OXX X ,X,'268'
OO OXX XX,O,'26'
OO OXXX  ,X,'2'
OO OXXX X,O,'2'
OO OXXXOX,X,'2'
OO OXXXX ,O,'2'
OO OXXXXO,X,'2'
OO X    X,X,'2'
OO X   X ,X,'2'
OO X   XX,O,'2'
OO X  OXX,X,'2'
OO X  X  ,X,'24578'
OO X  X X,O,'27'
OO X  XOX,X,'245'
OO X  XX ,O,'28'
OO X  XXO,X,'245'
OO X O XX,X,'6'
OO X OX X,X,'27'
OO X OXX ,X,'28'
OO X X   ,X,'24'
OO X X  X,O,'2'
OO X X OX,X,'24'
OO X X X ,O,'24'
OO X X XO,X,'4'
OO X XO X,X,'24'
OO X XOX ,X,'24'
OO X XOXX,O,'2'
OO X XX  ,O,'24'
OO X XX O,X,'4'
OO X XXO ,X,'4'
OO X XXOX,O,'24'
OO X XXXO,O,'24'
OO XO  XX,X,'26'
OO XO X X,X,'7'
OO XO XX ,X,'8'
OO XOX  X,X,'2'
OO XOX X ,X,'268'
OO XOX XX,O,'2'
OO XOXOXX,X,'2'
OO XOXX  ,X,'278'
OO XOXX X,O,'27'
OO XOXXX ,O,'28'
OO XX    ,X,'25'
OO XX   X,O,'2'
OO XX  OX,X,'25'
OO XX  X ,O,'2'
OO XX  XO,X,'25'
OO XX O X,X,'5'
OO XX OX ,X,'5'
OO XX OXX,O,'2'
OO XX X  ,O,'2'
OO XX X O,X,'25'
OO XX XO ,X,'25'
OO XX XOX,O,'2'
OO XX XXO,O,'2'
OO XXO  X,X,'2'
OO XXO X ,X,'2'
OO XXO XX,O,'2'
OO XXOOXX,X,'2'
OO XXOX  ,X,'2'
OO XXOX X,O,'2'
OO XXOXOX,X,'2'
OO XXOXX ,O,'2'
OO XXOXXO,X,'2'
OOX     X,X,'34567'
OOX    X ,X,'3568'
OOX    XX,O,'3456'
OOX   OXX,X,'5'
OOX   X  ,X,'4578'
OOX   X X,O,'3457'
OOX   XOX,X,'45'
OOX   XX ,O,'3458'
OOX   XXO,X,'4'
OOX  O XX,X,'6'
OOX  OX X,X,'347'
OOX  OXX ,X,'348'
OOX  X   ,X,'34678'
OOX  X X ,O,'3468'
OOX  X XO,X,'4'
OOX  XOX ,X,'38'
OOX  XX  ,O,'3478'
OOX  XX O,X,'4'
OOX  XXO ,X,'48'
OOX  XXXO,O,'4'
OOX O  XX,X,'356'
OOX O X X,X,'57'
OOX O XX ,X,'8'
OOX OX X ,X,'8'
OOX OXX  ,X,'8'
OOX OXXX ,O,'8'
OOX X    ,X,'3568'
OOX X   X,O,'3567'
OOX X  OX,X,'356'
OOX X  X ,O,'6'
OOX X  XO,X,'356'
OOX X O X,X,'5'
OOX X OX ,X,'3'
OOX X OXX,O,'3'
OOX XO  X,X,'6'
OOX XO X ,X,'6'
OOX XO XX,O,'6'
OOX XOOXX,X,'3'
OOX XX   ,O,'3678'
OOX XX  O,X,'367'
OOX XX O ,X,'368'
OOX XX XO,O,'36'
OOX XXO  ,X,'38'
OOX XXOX ,O,'3'
OOX XXOXO,X,'3'
OOXO   XX,X,'56'
OOXO  X X,X,'457'
OOXO  XX ,X,'458'
OOXO X X ,X,'68'
OOXO XX  ,X,'478'
OOXO XXX ,O,'48'
OOXO XXXO,X,'4'
OOXOOXXX ,X,'8'
OOXOX   X,X,'56'
OOXOX  X ,X,'6'
OOXOX  XX,O,'6'
OOXOXO XX,X,'6'
OOXOXX   ,X,'68'
OOXOXX X ,O,'6'
OOXOXX XO,X,'6'
OOXX     ,X,'4578'
OOXX    X,O,'4567'
OOXX   OX,X,'45'
OOXX   X ,O,'4568'
OOXX   XO,X,'4'
OOXX  O X,X,'5'
OOXX  OX ,X,'5'
OOXX  OXX,O,'5'
OOXX  X  ,O,'4'
OOXX  X O,X,'4'
OOXX  XO ,X,'4'
OOXX  XOX,O,'4'
OOXX  XXO,O,'4'
OOXX O  X,X,'6'
OOXX O X ,X,'6'
OOXX O XX,O,'6'
OOXX OOXX,X,'4'
OOXX OX  ,X,'478'
OOXX OX X,O,'47'
OOXX OXOX,X,'4'
OOXX OXX ,O,'48'
OOXX OXXO,X,'4'
OOXX X   ,O,'4678'
OOXX X  O,X,'4'
OOXX X O ,X,'48'
OOXX X XO,O,'4'
OOXX XO  ,X,'478'
OOXX XOX ,O,'48'
OOXX XOXO,X,'4'
OOXX XX O,O,'4'
OOXX XXO ,O,'4'
OOXX XXOO,X,'4'
OOXXO   X,X,'57'
OOXXO  X ,X,'8'
OOXXO  XX,O,'56'
OOXXO OXX,X,'5'
OOXXO X  ,X,'578'
OOXXO X X,O,'7'
OOXXO XX ,O,'8'
OOXXOO XX,X,'6'
OOXXOOX X,X,'7'
OOXXOOXX ,X,'8'
OOXXOX   ,X,'8'
OOXXOX X ,O,'8'
OOXXOXOX ,X,'8'
OOXXOXX  ,O,'78'
OOXXX    ,O,'5678'
OOXXX   O,X,'567'
OOXXX  O ,X,'568'
OOXXX  OX,O,'56'
OOXXX  XO,O,'56'
OOXXX O  ,X,'5'
OOXXX O X,O,'5'
OOXXX OOX,X,'5'
OOXXX OX ,O,'5'
OOXXX OXO,X,'5'
OOXXXO   ,X,'6'
OOXXXO  X,O,'6'
OOXXXO OX,X,'6'
OOXXXO X ,O,'6'
OOXXXO XO,X,'6'
OOXXXOO X,X,'7'
OOXXXOOX ,X,'8'
OX       ,X,'4'
OX      X,O,'6'
OX     OX,X,'25'
OX     X ,O,'4'
OX     XO,X,'4'
OX    O X,X,'3'
OX    OX ,X,'4'
OX    OXX,O,'34'
OX    X  ,O,'4'
OX    X O,X,'4'
OX    XO ,X,'24'
OX    XOX,O,'245'
OX    XXO,O,'4'
OX   O  X,X,'7'
OX   O X ,X,'468'
OX   O XX,O,'2346'
OX   OOXX,X,'4'
OX   OX  ,X,'47'
OX   OX X,O,'7'
OX   OXOX,X,'24'
OX   OXX ,O,'2348'
OX   OXXO,X,'4'
OX   X   ,O,'6'
OX   X  O,X,'4'
OX   X O ,X,'348'
OX   X OX,O,'2'
OX   X XO,O,'4'
OX   XO  ,X,'23478'
OX   XO X,O,'23'
OX   XOOX,X,'23'
OX   XOX ,O,'34'
OX   XOXO,X,'4'
OX   XX O,O,'4'
OX   XXO ,O,'4'
OX   XXOO,X,'4'
OX  O   X,X,'256'
OX  O  X ,X,'23568'
OX  O  XX,O,'6'
OX  O OXX,X,'235'
OX  O X  ,X,'8'
OX  O X X,O,'7'
OX  O XOX,X,'25'
OX  O XX ,O,'8'
OX  OO XX,X,'6'
OX  OOX X,X,'7'
OX  OOXX ,X,'8'
OX  OX   ,X,'8'
OX  OX  X,O,'2'
OX  OX OX,X,'2'
OX  OX X ,O,'2368'
OX  OXO X,X,'2'
OX  OXOX ,X,'238'
OX  OXOXX,O,'23'
OX  OXX  ,O,'8'
OX  OXXO ,X,'8'
OX  OXXOX,O,'2'
OX  X    ,O,'7'
OX  X   O,X,'23567'
OX  X  O ,X,'356'
OX  X  OX,O,'36'
OX  X O  ,X,'37'
OX  X O X,O,'3'
OX  X OOX,X,'3'
OX  X X O,O,'2357'
OX  X XO ,O,'2'
OX  X XOO,X,'235'
OX  XO   ,X,'267'
OX  XO  X,O,'7'
OX  XO OX,X,'26'
OX  XOO X,X,'7'
OX  XOX  ,O,'2378'
OX  XOX O,X,'27'
OX  XOXO ,X,'2'
OX  XOXOX,O,'2'
OX  XX  O,O,'2367'
OX  XX O ,O,'3'
OX  XX OO,X,'36'
OX  XXO  ,O,'3'
OX  XXO O,X,'37'
OX  XXOO ,X,'3'
OX  XXOOX,O,'3'
OX  XXXOO,O,'23'
OX O    X,X,'6'
OX O   X ,X,'46'
OX O   XX,O,'6'
OX O  X  ,X,'4578'
OX O  X X,O,'2457'
OX O  XOX,X,'2'
OX O  XX ,O,'2458'
OX O  XXO,X,'4'
OX O O XX,X,'46'
OX O OX X,X,'47'
OX O OXX ,X,'48'
OX O X   ,X,'6'
OX O X  X,O,'6'
OX O X OX,X,'2'
OX O X X ,O,'46'
OX O X XO,X,'4'
OX O XX  ,O,'2478'
OX O XX O,X,'4'
OX O XXO ,X,'2'
OX O XXOX,O,'2'
OX O XXXO,O,'4'
OX OO  XX,X,'6'
OX OO X X,X,'57'
OX OO XX ,X,'8'
OX OOX  X,X,'26'
OX OOX X ,X,'268'
OX OOX XX,O,'6'
OX OOXX  ,X,'8'
OX OOXX X,O,'27'
OX OOXXOX,X,'2'
OX OOXXX ,O,'8'
OX OX    ,X,'67'
OX OX   X,O,'6'
OX OX  OX,X,'6'
OX OX X  ,O,'2578'
OX OX X O,X,'257'
OX OX XO ,X,'2'
OX OX XOX,O,'2'
OX OXO  X,X,'67'
OX OXOX  ,X,'278'
OX OXOX X,O,'27'
OX OXOXOX,X,'2'
OX OXX   ,O,'6'
OX OXX  O,X,'67'
OX OXX O ,X,'6'
OX OXX OX,O,'6'
OX OXXX O,O,'27'
OX OXXXO ,O,'2'
OX OXXXOO,X,'2'
OX X     ,O,'4'
OX X    O,X,'4'
OX X   O ,X,'45'
OX X   OX,O,'245'
OX X   XO,O,'4'
OX X  O  ,X,'4'
OX X  O X,O,'4'
OX X  OOX,X,'5'
OX X  OX ,O,'4'
OX X  OXO,X,'4'
OX X  X O,O,'245'
OX X  XO ,O,'4'
OX X  XOO,X,'4'
OX X O   ,X,'47'
OX X O  X,O,'467'
OX X O OX,X,'246'
OX X O X ,O,'4'
OX X O XO,X,'4'
OX X OO X,X,'47'
OX X OOX ,X,'4'
OX X OOXX,O,'4'
OX X OX  ,O,'8'
OX X OX O,X,'247'
OX X OXO ,X,'24'
OX X OXOX,O,'24'
OX X OXXO,O,'24'
OX X X  O,O,'4'
OX X X O ,O,'4'
OX X X OO,X,'4'
OX X XO  ,O,'4'
OX X XO O,X,'4'
OX X XOO ,X,'48'
