board_state,player_turn,best_move_index
OX X XOOX,O,'24'
OX X XOXO,O,'4'
OX X XXOO,O,'4'
OX XO    ,X,'8'
OX XO   X,O,'26'
OX XO  OX,X,'25'
OX XO  X ,O,'268'
OX XO O X,X,'2'
OX XO OX ,X,'258'
OX XO OXX,O,'2'
OX XO X  ,O,'8'
OX XO XO ,X,'8'
OX XO XOX,O,'25'
OX XOO  X,X,'67'
OX XOO X ,X,'8'
OX XOO XX,O,'6'
OX XOOOXX,X,'2'
OX XOOX  ,X,'8'
OX XOOX X,O,'7'
OX XOOXOX,X,'2'
OX XOOXX ,O,'8'
OX XOX   ,O,'268'
OX XOX O ,X,'8'
OX XOX OX,O,'2'
OX XOXO  ,X,'278'
OX XOXO X,O,'2'
OX XOXOOX,X,'2'
OX XOXOX ,O,'28'
OX XOXXO ,O,'8'
OX XX   O,O,'2567'
OX XX  O ,O,'5'
OX XX  OO,X,'56'
OX XX O  ,O,'2578'
OX XX O O,X,'57'
OX XX OO ,X,'5'
OX XX OOX,O,'5'
OX XX XOO,O,'25'
OX XXO   ,O,'7'
OX XXO  O,X,'27'
OX XXO O ,X,'26'
OX XXO OX,O,'26'
OX XXOO  ,X,'7'
OX XXOO X,O,'7'
OX XXOOOX,X,'2'
OX XXOX O,O,'2'
OX XXOXO ,O,'2'
OX XXOXOO,X,'2'
OXO     X,X,'7'
OXO    X ,X,'468'
OXO    XX,O,'3456'
OXO   OXX,X,'4'
OXO   X  ,X,'7'
OXO   X X,O,'7'
OXO   XOX,X,'345'
OXO   XX ,O,'3458'
OXO   XXO,X,'4'
OXO  O XX,X,'346'
OXO  OX X,X,'7'
OXO  OXX ,X,'48'
OXO  X   ,X,'4'
OXO  X  X,O,'6'
OXO  X OX,X,'34'
OXO  X X ,O,'4'
OXO  X XO,X,'4'
OXO  XO X,X,'347'
OXO  XOX ,X,'4'
OXO  XOXX,O,'34'
OXO  XX  ,O,'4'
OXO  XX O,X,'4'
OXO  XXO ,X,'34'
OXO  XXOX,O,'34'
OXO  XXXO,O,'4'
OXO O  XX,X,'6'
OXO O X X,X,'7'
OXO O XX ,X,'8'
OXO OX  X,X,'6'
OXO OX X ,X,'368'
OXO OX XX,O,'6'
OXO OXX  ,X,'8'
OXO OXX X,O,'7'
OXO OXXOX,X,'3'
OXO OXXX ,O,'8'
OXO X    ,X,'357'
OXO X   X,O,'7'
OXO X  OX,X,'35'
OXO X O X,X,'37'
OXO X X  ,O,'7'
OXO X X O,X,'57'
OXO X XO ,X,'35'
OXO X XOX,O,'35'
OXO XO  X,X,'7'
OXO XOX  ,X,'7'
OXO XOX X,O,'7'
OXO XOXOX,X,'3'
OXO XX   ,O,'3678'
OXO XX  O,X,'367'
OXO XX O ,X,'3'
OXO XX OX,O,'3'
OXO XXO  ,X,'37'
OXO XXO X,O,'3'
OXO XXOOX,X,'3'
OXO XXX O,O,'37'
OXO XXXO ,O,'3'
OXO XXXOO,X,'3'
OXOO   XX,X,'46'
OXOO  X X,X,'7'
OXOO  XX ,X,'458'
OXOO X  X,X,'6'
OXOO X X ,X,'46'
OXOO X XX,O,'6'
OXOO XX  ,X,'7'
OXOO XX X,O,'7'
OXOO XXOX,X,'4'
OXOO XXX ,O,'48'
OXOO XXXO,X,'4'
OXOOOX XX,X,'6'
OXOOOXX X,X,'7'
OXOOOXXX ,X,'8'
OXOOX   X,X,'7'
OXOOX X  ,X,'7'
OXOOX X X,O,'7'
OXOOX XOX,X,'5'
OXOOXOX X,X,'7'
OXOOXX   ,X,'7'
OXOOXX  X,O,'6'
OXOOXX OX,X,'6'
OXOOXXX  ,O,'7'
OXOOXXX O,X,'7'
OXOOXXXO ,X,'8'
OXOX     ,X,'4'
OXOX    X,O,'4'
OXOX   OX,X,'45'
OXOX   X ,O,'4'
OXOX   XO,X,'4'
OXOX  O X,X,'4'
OXOX  OX ,X,'4'
OXOX  OXX,O,'4'
OXOX  X  ,O,'8'
OXOX  X O,X,'457'
OXOX  XO ,X,'45'
OXOX  XOX,O,'45'
OXOX  XXO,O,'45'
OXOX O  X,X,'7'
OXOX O X ,X,'48'
OXOX O XX,O,'46'
OXOX OOXX,X,'4'
OXOX OX  ,X,'8'
OXOX OX X,O,'7'
OXOX OXOX,X,'4'
OXOX OXX ,O,'8'
OXOX X   ,O,'4'
OXOX X  O,X,'4'
OXOX X O ,X,'4'
OXOX X OX,O,'4'
OXOX X XO,O,'4'
OXOX XO  ,X,'4'
OXOX XO X,O,'4'
OXOX XOOX,X,'4'
OXOX XOX ,O,'4'
OXOX XOXO,X,'4'
OXOX XX O,O,'4'
OXOX XXO ,O,'4'
OXOX XXOO,X,'4'
OXOXO   X,X,'6'
OXOXO  X ,X,'568'
OXOXO  XX,O,'6'
OXOXO X  ,X,'8'
OXOXO X X,O,'7'
OXOXO XOX,X,'5'
OXOXO XX ,O,'8'
OXOXOO XX,X,'6'
OXOXOOX X,X,'7'
OXOXOOXX ,X,'8'
OXOXOX   ,X,'678'
OXOXOX  X,O,'6'
OXOXOX OX,X,'6'
OXOXOX X ,O,'68'
OXOXOXX  ,O,'8'
OXOXOXXO ,X,'8'
OXOXX    ,O,'5678'
OXOXX   O,X,'57'
OXOXX  O ,X,'5'
OXOXX  OX,O,'5'
OXOXX O  ,X,'578'
OXOXX O X,O,'57'
OXOXX OOX,X,'5'
OXOXX X O,O,'5'
OXOXX XO ,O,'5'
OXOXX XOO,X,'5'
OXOXXO   ,X,'7'
OXOXXO  X,O,'7'
OXOXXO OX,X,'6'
OXOXXOO X,X,'7'
OXOXXOX  ,O,'8'
OXOXXOXO ,X,'8'
OXX      ,O,'36'
OXX     O,X,'4'
OXX    O ,X,'68'
OXX    OX,O,'5'
OXX    XO,O,'4'
OXX   O  ,X,'34578'
OXX   O X,O,'3'
OXX   OOX,X,'5'
OXX   OX ,O,'34'
OXX   OXO,X,'4'
OXX   X O,O,'4'
OXX   XO ,O,'4'
OXX   XOO,X,'4'
OXX  O   ,X,'4'
OXX  O  X,O,'3'
OXX  O OX,X,'46'
OXX  O X ,O,'4'
OXX  O XO,X,'4'
OXX  OO X,X,'3'
OXX  OOX ,X,'4'
OXX  OOXX,O,'3'
OXX  OX  ,O,'4'
OXX  OX O,X,'4'
OXX  OXO ,X,'4'
OXX  OXOX,O,'4'
OXX  OXXO,O,'4'
OXX  X  O,O,'3467'
OXX  X O ,O,'8'
OXX  X OO,X,'346'
OXX  XO  ,O,'38'
OXX  XO O,X,'347'
OXX  XOO ,X,'8'
OXX  XOXO,O,'34'
OXX  XXOO,O,'4'
OXX O    ,X,'8'
OXX O   X,O,'5'
OXX O  OX,X,'5'
OXX O  X ,O,'3568'
OXX O O X,X,'5'
OXX O OX ,X,'358'
OXX O OXX,O,'3'
OXX O X  ,O,'358'
OXX O XO ,X,'8'
OXX O XOX,O,'5'
OXX OO  X,X,'3'
OXX OO X ,X,'368'
OXX OO XX,O,'3'
OXX OOOXX,X,'3'
OXX OOX  ,X,'378'
OXX OOX X,O,'3'
OXX OOXOX,X,'3'
OXX OOXX ,O,'38'
OXX OX   ,O,'8'
OXX OX O ,X,'8'
OXX OXO  ,X,'8'
OXX OXOX ,O,'38'
OXX OXXO ,O,'8'
OXX X   O,O,'3567'
OXX X  O ,O,'6'
OXX X  OO,X,'6'
OXX X O  ,O,'37'
OXX X O O,X,'7'
OXX X OO ,X,'358'
OXX X OOX,O,'3'
OXX XO   ,O,'3678'
OXX XO  O,X,'367'
OXX XO O ,X,'6'
OXX XO OX,O,'6'
OXX XOO  ,X,'7'
OXX XOO X,O,'3'
OXX XOOOX,X,'3'
OXX XX OO,O,'6'
OXX XXO O,O,'37'
OXX XXOO ,O,'38'
OXXO     ,X,'45678'
OXXO    X,O,'56'
OXXO   OX,X,'56'
OXXO   X ,O,'46'
OXXO   XO,X,'4'
OXXO  X  ,O,'4'
OXXO  X O,X,'4'
OXXO  XO ,X,'458'
OXXO  XOX,O,'45'
OXXO  XXO,O,'4'
OXXO O  X,X,'467'
OXXO O X ,X,'4'
OXXO O XX,O,'46'
OXXO OX  ,X,'4'
OXXO OX X,O,'4'
OXXO OXOX,X,'4'
OXXO OXX ,O,'4'
OXXO OXXO,X,'4'
OXXO X   ,O,'68'
OXXO X  O,X,'467'
OXXO X O ,X,'68'
OXXO X XO,O,'46'
OXXO XX O,O,'4'
OXXO XXO ,O,'48'
OXXO XXOO,X,'4'
OXXOO   X,X,'5'
OXXOO  X ,X,'568'
OXXOO  XX,O,'56'
OXXOO X  ,X,'578'
OXXOO X X,O,'5'
OXXOO XOX,X,'5'
OXXOO XX ,O,'58'
OXXOOX   ,X,'8'
OXXOOX X ,O,'68'
OXXOOXX  ,O,'8'
OXXOOXXO ,X,'8'
OXXOX    ,O,'6'
OXXOX   O,X,'67'
OXXOX  O ,X,'6'
OXXOX  OX,O,'6'
OXXOXO   ,X,'67'
OXXOXO  X,O,'6'
OXXOXO OX,X,'6'
OXXOXX  O,O,'6'
OXXOXX O ,O,'6'
OXXOXX OO,X,'6'
OXXX    O,O,'467'
OXXX   O ,O,'8'
OXXX   OO,X,'456'
OXXX  O  ,O,'8'
OXXX  O O,X,'457'
OXXX  OO ,X,'8'
OXXX  OOX,O,'5'
OXXX  OXO,O,'4'
OXXX  XOO,O,'4'
OXXX O   ,O,'4'
OXXX O  O,X,'4'
OXXX O O ,X,'46'
OXXX O OX,O,'46'
OXXX O XO,O,'4'
OXXX OO  ,X,'47'
OXXX OO X,O,'47'
OXXX OOOX,X,'4'
OXXX OOX ,O,'4'
OXXX OOXO,X,'4'
OXXX OX O,O,'4'
OXXX OXO ,O,'4'
OXXX OXOO,X,'4'
OXXX X OO,O,'46'
OXXX XO O,O,'47'
OXXX XOO ,O,'8'
OXXXO    ,O,'8'
OXXXO  O ,X,'8'
OXXXO  OX,O,'5'
OXXXO O  ,X,'8'
OXXXO O X,O,'5'
OXXXO OOX,X,'5'
OXXXO OX ,O,'8'
OXXXO XO ,O,'8'
OXXXOO   ,X,'8'
OXXXOO  X,O,'67'
OXXXOO OX,X,'6'
OXXXOO X ,O,'8'
OXXXOOO X,X,'7'
OXXXOOOX ,X,'8'
OXXXOOX  ,O,'8'
OXXXOOXO ,X,'8'
OXXXOX O ,O,'8'
OXXXOXO  ,O,'8'
OXXXOXOO ,X,'8'
OXXXX  OO,O,'6'
OXXXX O O,O,'7'
OXXXX OO ,O,'8'
OXXXXO  O,O,'67'
OXXXXO O ,O,'6'
OXXXXO OO,X,'6'
OXXXXOO  ,O,'7'
OXXXXOO O,X,'7'
OXXXXOOO ,X,'8'
X        ,O,'4'
X       O,X,'26'
X      O ,X,'246'
X      OX,O,'4'
X      XO,O,'2'
X     O  ,X,'128'
X     O X,O,'123457'
X     OOX,X,'1245'
X     OX ,O,'4'
X     OXO,X,'1'
X     X O,O,'123457'
X     XO ,O,'123458'
X     XOO,X,'12345'
X    O   ,X,'246'
X    O  X,O,'4'
X    O OX,X,'12346'
X    O X ,O,'4'
X    O XO,X,'2'
X    OO X,X,'124'
X    OOX ,X,'14'
X    OOXX,O,'4'
X    OX  ,O,'123478'
X    OX O,X,'23'
X    OXO ,X,'12348'
X    OXOX,O,'1234'
X    OXXO,O,'23'
X    X  O,O,'6'
X    X O ,O,'4'
X    X OO,X,'6'
X    XO  ,O,'8'
X    XO O,X,'7'
X    XOO ,X,'8'
X    XOOX,O,'1234'
X    XOXO,O,'4'
X    XXOO,O,'1234'
X   O    ,X,'1236'
X   O   X,O,'1357'
X   O  OX,X,'1'
X   O  X ,O,'356'
X   O  XO,X,'236'
X   O O X,X,'2'
X   O OX ,X,'2'
X   O OXX,O,'235'
X   O X  ,O,'3'
X   O X O,X,'123'
X   O XO ,X,'13'
X   O XOX,O,'13'
X   O XXO,O,'3'
X   OO  X,X,'3'
X   OO X ,X,'3'
X   OO XX,O,'36'
X   OOOXX,X,'123'
X   OOX  ,X,'3'
X   OOX X,O,'3'
X   OOXOX,X,'3'
X   OOXX ,O,'3'
X   OOXXO,X,'3'
X   OX   ,O,'127'
X   OX  O,X,'126'
X   OX O ,X,'1'
X   OX OX,O,'12'
X   OX XO,O,'26'
X   OXO  ,X,'2'
X   OXO X,O,'2'
X   OXOOX,X,'2'
X   OXOX ,O,'2'
X   OXOXO,X,'2'
X   OXX O,O,'3'
X   OXXO ,O,'1'
X   OXXOO,X,'13'
X   X   O,O,'26'
X   X  O ,O,'123568'
X   X  OO,X,'6'
X   X O  ,O,'8'
X   X O O,X,'7'
X   X OO ,X,'8'
X   X OXO,O,'1'
X   X XOO,O,'1235'
X   XO   ,O,'123678'
X   XO  O,X,'2'
X   XO O ,X,'12368'
X   XO XO,O,'2'
X   XOO  ,X,'1278'
X   XOOX ,O,'1238'
X   XOOXO,X,'1'
X   XOX O,O,'2'
X   XOXO ,O,'1238'
X   XOXOO,X,'23'
X   XX OO,O,'6'
X   XXO O,O,'7'
X   XXOO ,O,'8'
X  O     ,X,'124'
X  O    X,O,'4'
X  O   OX,X,'1245'
X  O   X ,O,'4'
X  O   XO,X,'1'
X  O  O X,X,'1245'
X  O  OX ,X,'1245'
X  O  OXX,O,'4'
X  O  X  ,O,'4'
X  O  X O,X,'2'
X  O  XO ,X,'24'
X  O  XOX,O,'4'
X  O  XXO,O,'5'
X  O O  X,X,'4'
X  O O X ,X,'4'
X  O O XX,O,'4'
X  O OOXX,X,'4'
X  O OX  ,X,'4'
X  O OX X,O,'4'
X  O OXOX,X,'4'
X  O OXX ,O,'48'
X  O OXXO,X,'124'
X  O X   ,O,'28'
X  O X  O,X,'12'
X  O X O ,X,'28'
X  O X OX,O,'1246'
X  O X XO,O,'124'
X  O XO  ,X,'1278'
X  O XO X,O,'1247'
X  O XOOX,X,'124'
X  O XOX ,O,'1248'
X  O XOXO,X,'1'
X  O XX O,O,'124'
X  O XXO ,O,'4'
X  O XXOO,X,'2'
X  OO   X,X,'5'
X  OO  X ,X,'5'
X  OO  XX,O,'56'
X  OO OXX,X,'125'
X  OO X  ,X,'5'
X  OO X X,O,'57'
X  OO XOX,X,'125'
X  OO XX ,O,'5'
X  OO XXO,X,'5'
X  OOX   ,X,'2'
X  OOX  X,O,'2'
X  OOX OX,X,'2'
X  OOX X ,O,'2'
X  OOX XO,X,'12'
X  OOXO X,X,'2'
X  OOXOX ,X,'2'
X  OOXOXX,O,'2'
X  OOXX  ,O,'17'
X  OOXX O,X,'12'
X  OOXXO ,X,'1'
X  OOXXOX,O,'1'
X  OOXXXO,O,'12'
X  OX    ,O,'125678'
X  OX   O,X,'12'
X  OX  O ,X,'1268'
X  OX  XO,O,'1'
X  OX O  ,X,'1278'
X  OX OX ,O,'1258'
X  OX OXO,X,'1'
X  OX X O,O,'2'
X  OX XO ,O,'1258'
X  OX XOO,X,'2'
X  OXO   ,X,'12678'
X  OXO X ,O,'1268'
X  OXO XO,X,'12'
X  OXOOX ,X,'128'
X  OXOX  ,O,'1278'
X  OXOX O,X,'2'
X  OXOXO ,X,'128'
X  OXOXXO,O,'2'
X  OXX  O,O,'67'
X  OXX O ,O,'8'
X  OXX OO,X,'6'
X  OXXO  ,O,'8'
X  OXXO O,X,'7'
X  OXXOO ,X,'8'
X  OXXOXO,O,'1'
X  OXXXOO,O,'2'
X  X    O,O,'6'
X  X   O ,O,'6'
X  X   OO,X,'6'
X  X  O  ,O,'78'
X  X  O O,X,'12457'
X  X  OO ,X,'12458'
X  X  OOX,O,'4'
X  X  OXO,O,'2'
X  X O   ,O,'6'
X  X O  O,X,'26'
X  X O O ,X,'12468'
X  X O OX,O,'1246'
X  X O XO,O,'2'
X  X OO  ,X,'28'
X  X OO X,O,'4'
X  X OOOX,X,'124'
X  X OOX ,O,'2'
X  X OOXO,X,'2'
X  X X OO,O,'6'
X  X XO O,O,'47'
X  X XOO ,O,'48'
X  XO    ,O,'6'
X  XO   O,X,'126'
X  XO  O ,X,'16'
X  XO  OX,O,'16'
X  XO  XO,O,'6'
X  XO O  ,X,'2'
X  XO O X,O,'127'
X  XO OOX,X,'125'
X  XO OX ,O,'2'
X  XO OXO,X,'2'
X  XOO   ,X,'126'
X  XOO  X,O,'6'
X  XOO OX,X,'16'
X  XOO X ,O,'6'
X  XOO XO,X,'26'
X  XOOO X,X,'2'
X  XOOOX ,X,'2'
X  XOOOXX,O,'2'
X  XOX  O,O,'6'
X  XOX O ,O,'16'
X  XOX OO,X,'6'
X  XOXO  ,O,'1278'
X  XOXO O,X,'127'
X  XOXOO ,X,'128'
X  XOXOOX,O,'12'
X  XOXOXO,O,'2'
X  XX  OO,O,'6'
X  XX O O,O,'57'
X  XX OO ,O,'8'
X  XXO  O,O,'26'
X  XXO O ,O,'1268'
X  XXO OO,X,'6'
X  XXOO  ,O,'8'
X  XXOO O,X,'127'
X  XXOOO ,X,'8'
X  XXOOXO,O,'2'
X O      ,X,'368'
X O     X,O,'134567'
X O    OX,X,'346'
X O    X ,O,'8'
X O    XO,X,'5'
X O   O X,X,'4'
X O   OX ,X,'4'
X O   OXX,O,'4'
X O   X  ,O,'134578'
X O   X O,X,'3'
X O   XO ,X,'348'
X O   XOX,O,'1345'
X O   XXO,O,'5'
X O  O  X,X,'3467'
X O  O X ,X,'8'
X O  O XX,O,'1346'
X O  OOXX,X,'4'
X O  OX  ,X,'38'
X O  OX X,O,'1347'
X O  OXOX,X,'134'
X O  OXX ,O,'8'
X O  X   ,O,'4'
X O  X  O,X,'3'
X O  X O ,X,'34'
X O  X OX,O,'4'
X O  X XO,O,'4'
X O  XO  ,X,'4'
X O  XO X,O,'4'
X O  XOOX,X,'4'
X O  XOX ,O,'4'
X O  XOXO,X,'4'
X O  XX O,O,'3'
X O  XXO ,O,'3'
X O  XXOO,X,'3'
X O O   X,X,'6'
X O O  X ,X,'6'
X O O  XX,O,'6'
X O O X  ,X,'378'
X O O X X,O,'1357'
X O O XOX,X,'3'
X O O XX ,O,'1358'
X O O XXO,X,'3'
X O OO XX,X,'6'
X O OOX X,X,'37'
X O OOXX ,X,'38'
X O OX   ,X,'6'
X O OX  X,O,'167'
X O OX OX,X,'136'
X O OX X ,O,'6'
X O OX XO,X,'6'
X O OXX  ,O,'3'
X O OXX O,X,'3'
X O OXXO ,X,'3'
X O OXXOX,O,'1'
X O OXXXO,O,'3'
X O X    ,O,'8'
X O X   O,X,'5'
X O X  O ,X,'3568'
X O X  XO,O,'5'
X O X O  ,X,'13578'
X O X OX ,O,'1358'
X O X OXO,X,'15'
X O X X O,O,'5'
X O X XO ,O,'1358'
X O X XOO,X,'3'
X O XO   ,X,'8'
X O XO X ,O,'8'
X O XOOX ,X,'18'
X O XOX  ,O,'8'
X O XOXO ,X,'38'
X O XX  O,O,'3'
X O XX O ,O,'1368'
X O XX OO,X,'3'
X O XXO  ,O,'1378'
X O XXO O,X,'37'
X O XXOO ,X,'38'
X O XXOXO,O,'13'
X O XXXOO,O,'3'
X OO    X,X,'467'
X OO   X ,X,'48'
X OO   XX,O,'1456'
X OO  OXX,X,'4'
X OO  X  ,X,'8'
X OO  X X,O,'1457'
X OO  XOX,X,'4'
X OO  XX ,O,'8'
X OO  XXO,X,'5'
X OO O XX,X,'46'
X OO OX X,X,'47'
X OO OXX ,X,'8'
X OO X   ,X,'48'
X OO X  X,O,'4'
X OO X OX,X,'4'
X OO X X ,O,'4'
X OO X XO,X,'14'
X OO XO X,X,'4'
X OO XOX ,X,'4'
X OO XOXX,O,'4'
X OO XX  ,O,'478'
X OO XX O,X,'147'
X OO XXO ,X,'48'
X OO XXOX,O,'4'
X OO XXXO,O,'14'
X OOO  XX,X,'6'
X OOO X X,X,'7'
X OOO XX ,X,'8'
X OOOX  X,X,'6'
X OOOX X ,X,'6'
X OOOX XX,O,'6'
X OOOXX  ,X,'78'
X OOOXX X,O,'7'
X OOOXXOX,X,'1'
X OOOXXX ,O,'8'
X OOOXXXO,X,'1'
X OOX    ,X,'178'
X OOX  X ,O,'1568'
X OOX  XO,X,'1'
X OOX OX ,X,'158'
X OOX X  ,O,'8'
X OOX X O,X,'5'
X OOX XO ,X,'8'
X OOX XXO,O,'5'
X OOXO X ,X,'18'
X OOXOX  ,X,'8'
X OOXOXX ,O,'8'
X OOXX   ,O,'8'
X OOXX  O,X,'17'
X OOXX O ,X,'8'
X OOXX XO,O,'1'
X OOXXO  ,X,'178'
X OOXXOX ,O,'18'
X OOXXOXO,X,'1'
X OOXXX O,O,'17'
X OOXXXO ,O,'8'
X OOXXXOO,X,'1'
X OX     ,O,'145678'
X OX    O,X,'56'
X OX   O ,X,'4568'
X OX   OX,O,'1456'
X OX   XO,O,'56'
X OX  O  ,X,'4'
X OX  O X,O,'4'
X OX  OOX,X,'4'
X OX  OX ,O,'458'
X OX  OXO,X,'145'
X OX O   ,X,'68'
X OX O  X,O,'1467'
X OX O OX,X,'146'
X OX O X ,O,'68'
X OX OO X,X,'4'
X OX OOX ,X,'148'
X OX OOXX,O,'4'
X OX X  O,O,'1467'
X OX X O ,O,'1468'
X OX X OO,X,'46'
X OX XO  ,O,'4'
X OX XO O,X,'4'
X OX XOO ,X,'4'
X OX XOOX,O,'4'
X OX XOXO,O,'4'
X OXO    ,X,'6'
X OXO   X,O,'6'
X OXO  OX,X,'6'
X OXO  X ,O,'6'
X OXO  XO,X,'6'
X OXOO  X,X,'6'
X OXOO X ,X,'6'
X OXOO XX,O,'6'
X OXOX   ,O,'6'
X OXOX  O,X,'6'
X OXOX O ,X,'6'
X OXOX OX,O,'16'
X OXOX XO,O,'6'
X OXX   O,O,'5'
X OXX  O ,O,'1568'
X OXX  OO,X,'56'
X OXX O  ,O,'1578'
X OXX O O,X,'5'
X OXX OO ,X,'58'
X OXX OXO,O,'5'
X OXXO   ,O,'8'
X OXXO O ,X,'68'
X OXXOO  ,X,'8'
X OXXOOX ,O,'8'
X X     O,O,'134567'
X X    O ,O,'134568'
X X    OO,X,'16'
X X   O  ,O,'134578'
X X   O O,X,'1'
X X   OO ,X,'18'
X X   OOX,O,'1345'
X X   OXO,O,'1'
X X   XOO,O,'1345'
X X  O   ,O,'134678'
X X  O  O,X,'13467'
X X  O O ,X,'13468'
X X  O OX,O,'1346'
X X  O XO,O,'1346'
X X  OO  ,X,'148'
X X  OO X,O,'1347'
X X  OOOX,X,'134'
X X  OOX ,O,'1'
X X  OOXO,X,'1'
X X  OX O,O,'1347'
X X  OXO ,O,'1348'
X X  OXOO,X,'134'
X X  X OO,O,'16'
X X  XO O,O,'7'
X X  XOO ,O,'8'
X X O    ,O,'1'
X X O   O,X,'136'
X X O  O ,X,'1'
X X O  OX,O,'1'
X X O  XO,O,'1'
X X O O  ,X,'158'
X X O O X,O,'1357'
X X O OOX,X,'15'
X X O OX ,O,'1'
X X O OXO,X,'1'
X X O X O,O,'1357'
X X O XO ,O,'1'
X X O XOO,X,'13'
X X OO   ,X,'13'
X X OO  X,O,'13'
X X OO OX,X,'1'
X X OO X ,O,'3'
X X OO XO,X,'13'
X X OOO X,X,'1'
X X OOOX ,X,'1'
X X OOOXX,O,'3'
X X OOX  ,O,'3'
X X OOX O,X,'13'
X X OOXO ,X,'13'
X X OOXOX,O,'13'
X X OOXXO,O,'3'
X X OX  O,O,'1'
X X OX O ,O,'1'
X X OX OO,X,'1'
X X OXO  ,O,'1378'
X X OXO O,X,'1'
X X OXOO ,X,'18'
X X OXOXO,O,'1'
X X OXXOO,O,'1'
X X X  OO,O,'6'
X X X O O,O,'7'
X X X OO ,O,'8'
X X XO  O,O,'1367'
X X XO O ,O,'1368'
X X XO OO,X,'16'
X X XOO  ,O,'1378'
X X XOO O,X,'1'
X X XOOO ,X,'18'
X X XOOXO,O,'1'
X XO     ,O,'145678'
X XO    O,X,'146'
X XO   O ,X,'14568'
X XO   OX,O,'1456'
X XO   XO,O,'1'
X XO  O  ,X,'14578'
X XO  O X,O,'1457'
X XO  OOX,X,'145'
X XO  OX ,O,'1458'
X XO  OXO,X,'1'
X XO  X O,O,'1457'
X XO  XO ,O,'1458'
X XO  XOO,X,'145'
X XO O   ,X,'14'
X XO O  X,O,'4'
X XO O OX,X,'14'
X XO O X ,O,'4'
X XO O XO,X,'14'
X XO OO X,X,'14'
X XO OOX ,X,'14'
X XO OOXX,O,'4'
X XO OX  ,O,'4'
X XO OX O,X,'14'
X XO OXO ,X,'14'
X XO OXOX,O,'4'
X XO OXXO,O,'4'
X XO X  O,O,'1'
X XO X O ,O,'1468'
X XO X OO,X,'16'
X XO XO  ,O,'1478'
X XO XO O,X,'1'
X XO XOO ,X,'18'
X XO XOXO,O,'1'
X XO XXOO,O,'14'
X XOO    ,X,'15'
X XOO   X,O,'5'
X XOO  OX,X,'15'
X XOO  X ,O,'5'
X XOO  XO,X,'1'
X XOO O X,X,'15'
X XOO OX ,X,'15'
X XOO OXX,O,'5'
X XOO X  ,O,'15'
X XOO X O,X,'1'
X XOO XO ,X,'1'
X XOO XOX,O,'15'
X XOO XXO,O,'5'
X XOOX   ,O,'1678'
X XOOX  O,X,'1'
X XOOX O ,X,'18'
X XOOX XO,O,'1'
X XOOXO  ,X,'178'
X XOOXOX ,O,'18'
X XOOXOXO,X,'1'
X XOOXX O,O,'1'
X XOOXXO ,O,'1'
X XOOXXOO,X,'1'
