board_state,player_turn,best_move_index
X XOX   O,O,'1567'
X XOX  O ,O,'1568'
X XOX  OO,X,'16'
X XOX O  ,O,'1578'
X XOX O O,X,'1'
X XOX OO ,X,'18'
X XOX OXO,O,'1'
X XOXO   ,O,'1678'
X XOXO  O,X,'167'
X XOXO O ,X,'168'
X XOXO XO,O,'16'
X XOXOO  ,X,'178'
X XOXOOX ,O,'18'
X XOXOOXO,X,'1'
X XOXX OO,O,'6'
X XOXXO O,O,'7'
X XOXXOO ,O,'8'
X XX   OO,O,'6'
X XX  O O,O,'7'
X XX  OO ,O,'18'
X XX O  O,O,'1467'
X XX O O ,O,'1468'
X XX O OO,X,'16'
X XX OO  ,O,'1'
X XX OO O,X,'1'
X XX OOO ,X,'18'
X XX OOOX,O,'14'
X XX OOXO,O,'1'
X XXO   O,O,'1567'
X XXO  O ,O,'1'
X XXO  OO,X,'16'
X XXO O  ,O,'1'
X XXO O O,X,'1'
X XXO OO ,X,'1'
X XXO OOX,O,'1'
X XXO OXO,O,'1'
X XXOO   ,O,'1678'
X XXOO  O,X,'167'
X XXOO O ,X,'16'
X XXOO OX,O,'1'
X XXOO XO,O,'16'
X XXOOO  ,X,'1'
X XXOOO X,O,'1'
X XXOOOOX,X,'1'
X XXOOOX ,O,'1'
X XXOOOXO,X,'1'
X XXOX OO,O,'16'
X XXOXO O,O,'7'
X XXOXOO ,O,'18'
X XXXO OO,O,'6'
X XXXOO O,O,'7'
X XXXOOO ,O,'8'
XO       ,X,'346'
XO      X,O,'4'
XO     OX,X,'4'
XO     X ,O,'68'
XO     XO,X,'36'
XO    O X,X,'245'
XO    OX ,X,'48'
XO    OXX,O,'4'
XO    X  ,O,'234578'
XO    X O,X,'234'
XO    XO ,X,'34'
XO    XOX,O,'4'
XO    XXO,O,'3'
XO   O  X,X,'3467'
XO   O X ,X,'68'
XO   O XX,O,'2346'
XO   OOXX,X,'4'
XO   OX  ,X,'23478'
XO   OX X,O,'2347'
XO   OXOX,X,'34'
XO   OXX ,O,'2348'
XO   OXXO,X,'23'
XO   X   ,O,'4'
XO   X  O,X,'3'
XO   X O ,X,'4'
XO   X OX,O,'4'
XO   X XO,O,'346'
XO   XO  ,X,'48'
XO   XO X,O,'2347'
XO   XOOX,X,'24'
XO   XOX ,O,'4'
XO   XOXO,X,'34'
XO   XX O,O,'3'
XO   XXO ,O,'4'
XO   XXOO,X,'34'
XO  O   X,X,'7'
XO  O  X ,X,'6'
XO  O  XX,O,'6'
XO  O OXX,X,'2'
XO  O X  ,X,'37'
XO  O X X,O,'7'
XO  O XX ,O,'2358'
XO  O XXO,X,'3'
XO  OO XX,X,'6'
XO  OOX X,X,'37'
XO  OOXX ,X,'38'
XO  OX   ,X,'7'
XO  OX  X,O,'27'
XO  OX X ,O,'6'
XO  OX XO,X,'36'
XO  OXO X,X,'2'
XO  OXOX ,X,'2'
XO  OXOXX,O,'2'
XO  OXX  ,O,'7'
XO  OXX O,X,'3'
XO  OXXXO,O,'3'
XO  X    ,O,'235678'
XO  X   O,X,'36'
XO  X  O ,X,'23568'
XO  X  XO,O,'25'
XO  X O  ,X,'358'
XO  X OX ,O,'8'
XO  X OXO,X,'35'
XO  X X O,O,'2357'
XO  X XO ,O,'2358'
XO  X XOO,X,'235'
XO  XO   ,X,'2368'
XO  XO X ,O,'8'
XO  XO XO,X,'2'
XO  XOOX ,X,'8'
XO  XOX  ,O,'2378'
XO  XOX O,X,'23'
XO  XOXO ,X,'238'
XO  XOXXO,O,'2'
XO  XX  O,O,'3'
XO  XX O ,O,'2368'
XO  XX OO,X,'36'
XO  XXO  ,O,'2378'
XO  XXO O,X,'3'
XO  XXOO ,X,'38'
XO  XXOXO,O,'3'
XO  XXXOO,O,'23'
XO O    X,X,'24567'
XO O   X ,X,'8'
XO O   XX,O,'2456'
XO O  OXX,X,'245'
XO O  X  ,X,'48'
XO O  X X,O,'2457'
XO O  XOX,X,'4'
XO O  XX ,O,'8'
XO O  XXO,X,'24'
XO O O XX,X,'46'
XO O OX X,X,'47'
XO O OXX ,X,'48'
XO O X   ,X,'8'
XO O X  X,O,'2467'
XO O X OX,X,'24'
XO O X X ,O,'8'
XO O X XO,X,'246'
XO O XO X,X,'247'
XO O XOX ,X,'8'
XO O XOXX,O,'24'
XO O XX  ,O,'4'
XO O XX O,X,'24'
XO O XXO ,X,'4'
XO O XXOX,O,'4'
XO O XXXO,O,'24'
XO OO  XX,X,'56'
XO OO X X,X,'7'
XO OO XX ,X,'8'
XO OOX  X,X,'27'
XO OOX X ,X,'8'
XO OOX XX,O,'26'
XO OOXOXX,X,'2'
XO OOXX  ,X,'7'
XO OOXX X,O,'7'
XO OOXXX ,O,'8'
XO OOXXXO,X,'2'
XO OX    ,X,'268'
XO OX  X ,O,'8'
XO OX  XO,X,'26'
XO OX OX ,X,'8'
XO OX X  ,O,'2578'
XO OX X O,X,'2'
XO OX XO ,X,'258'
XO OX XXO,O,'2'
XO OXO X ,X,'268'
XO OXOX  ,X,'278'
XO OXOXX ,O,'28'
XO OXOXXO,X,'2'
XO OXX   ,O,'8'
XO OXX  O,X,'26'
XO OXX O ,X,'268'
XO OXX XO,O,'26'
XO OXXO  ,X,'8'
XO OXXOX ,O,'8'
XO OXXOXO,X,'2'
XO OXXX O,O,'2'
XO OXXXO ,O,'28'
XO OXXXOO,X,'2'
XO X     ,O,'245678'
XO X    O,X,'456'
XO X   O ,X,'46'
XO X   OX,O,'4'
XO X   XO,O,'6'
XO X  O  ,X,'4'
XO X  O X,O,'4'
XO X  OOX,X,'4'
XO X  OX ,O,'4'
XO X  OXO,X,'45'
XO X O   ,X,'468'
XO X O  X,O,'2467'
XO X O OX,X,'46'
XO X O X ,O,'6'
XO X O XO,X,'6'
XO X OO X,X,'4'
XO X OOX ,X,'48'
XO X OOXX,O,'4'
XO X X  O,O,'2467'
XO X X O ,O,'4'
XO X X OO,X,'46'
XO X XO  ,O,'4'
XO X XO O,X,'4'
XO X XOO ,X,'4'
XO X XOOX,O,'4'
XO X XOXO,O,'4'
XO XO    ,X,'6'
XO XO   X,O,'67'
XO XO  X ,O,'6'
XO XO  XO,X,'6'
XO XO O X,X,'257'
XO XO OX ,X,'2'
XO XO OXX,O,'2'
XO XOO  X,X,'6'
XO XOO X ,X,'6'
XO XOO XX,O,'6'
XO XOOOXX,X,'2'
XO XOX   ,O,'67'
XO XOX  O,X,'6'
XO XOX XO,O,'6'
XO XOXO  ,X,'278'
XO XOXO X,O,'27'
XO XOXOX ,O,'2'
XO XOXOXO,X,'2'
XO XX   O,O,'2567'
XO XX  O ,O,'2568'
XO XX  OO,X,'56'
XO XX O  ,O,'2578'
XO XX O O,X,'5'
XO XX OO ,X,'58'
XO XX OXO,O,'5'
XO XXO   ,O,'2678'
XO XXO  O,X,'6'
XO XXO O ,X,'268'
XO XXO XO,O,'2'
XO XXOO  ,X,'8'
XO XXOOX ,O,'8'
XO XXOOXO,X,'2'
XOO     X,X,'3467'
XOO    X ,X,'3568'
XOO    XX,O,'3456'
XOO   OXX,X,'4'
XOO   X  ,X,'34578'
XOO   X X,O,'3457'
XOO   XOX,X,'34'
XOO   XX ,O,'3458'
XOO   XXO,X,'3'
XOO  O XX,X,'346'
XOO  OX X,X,'347'
XOO  OXX ,X,'38'
XOO  X   ,X,'3467'
XOO  X  X,O,'4'
XOO  X OX,X,'4'
XOO  X X ,O,'3468'
XOO  X XO,X,'3'
XOO  XO X,X,'4'
XOO  XOX ,X,'4'
XOO  XOXX,O,'4'
XOO  XX  ,O,'3478'
XOO  XX O,X,'3'
XOO  XXO ,X,'34'
XOO  XXOX,O,'4'
XOO  XXXO,O,'3'
XOO O  XX,X,'6'
XOO O X X,X,'37'
XOO O XX ,X,'358'
XOO OX  X,X,'367'
XOO OX X ,X,'6'
XOO OX XX,O,'6'
XOO OXX  ,X,'37'
XOO OXX X,O,'7'
XOO OXXX ,O,'38'
XOO OXXXO,X,'3'
XOO X    ,X,'3568'
XOO X  X ,O,'8'
XOO X  XO,X,'5'
XOO X OX ,X,'358'
XOO X X  ,O,'3578'
XOO X X O,X,'3'
XOO X XO ,X,'358'
XOO X XXO,O,'5'
XOO XO X ,X,'8'
XOO XOX  ,X,'38'
XOO XOXX ,O,'8'
XOO XX   ,O,'3678'
XOO XX  O,X,'3'
XOO XX O ,X,'368'
XOO XX XO,O,'3'
XOO XXO  ,X,'378'
XOO XXOX ,O,'38'
XOO XXOXO,X,'3'
XOO XXX O,O,'3'
XOO XXXO ,O,'38'
XOO XXXOO,X,'3'
XOOO   XX,X,'456'
XOOO  X X,X,'457'
XOOO  XX ,X,'8'
XOOO X  X,X,'467'
XOOO X X ,X,'8'
XOOO X XX,O,'46'
XOOO XOXX,X,'4'
XOOO XX  ,X,'8'
XOOO XX X,O,'47'
XOOO XXOX,X,'4'
XOOO XXX ,O,'8'
XOOO XXXO,X,'4'
XOOOOX XX,X,'6'
XOOOOXX X,X,'7'
XOOOOXXX ,X,'8'
XOOOX  X ,X,'8'
XOOOX X  ,X,'8'
XOOOX XX ,O,'8'
XOOOX XXO,X,'5'
XOOOXOXX ,X,'8'
XOOOXX   ,X,'8'
XOOOXX X ,O,'8'
XOOOXX XO,X,'6'
XOOOXXOX ,X,'8'
XOOOXXX  ,O,'8'
XOOOXXX O,X,'7'
XOOOXXXO ,X,'8'
XOOX     ,X,'45678'
XOOX    X,O,'4567'
XOOX   OX,X,'46'
XOOX   X ,O,'4568'
XOOX   XO,X,'56'
XOOX  O X,X,'4'
XOOX  OX ,X,'4'
XOOX  OXX,O,'4'
XOOX O  X,X,'467'
XOOX O X ,X,'68'
XOOX O XX,O,'46'
XOOX OOXX,X,'4'
XOOX X   ,O,'4678'
XOOX X  O,X,'467'
XOOX X O ,X,'46'
XOOX X OX,O,'4'
XOOX X XO,O,'46'
XOOX XO  ,X,'4'
XOOX XO X,O,'4'
XOOX XOOX,X,'4'
XOOX XOX ,O,'4'
XOOX XOXO,X,'4'
XOOXO   X,X,'6'
XOOXO  X ,X,'6'
XOOXO  XX,O,'6'
XOOXOO XX,X,'6'
XOOXOX   ,X,'6'
XOOXOX  X,O,'67'
XOOXOX X ,O,'6'
XOOXOX XO,X,'6'
XOOXX    ,O,'5678'
XOOXX   O,X,'56'
XOOXX  O ,X,'568'
XOOXX  XO,O,'5'
XOOXX O  ,X,'578'
XOOXX OX ,O,'58'
XOOXX OXO,X,'5'
XOOXXO   ,X,'68'
XOOXXO X ,O,'8'
XOOXXOOX ,X,'8'
XOX      ,O,'4'
XOX     O,X,'6'
XOX    O ,X,'4'
XOX    OX,O,'4'
XOX    XO,O,'346'
XOX   O  ,X,'8'
XOX   O X,O,'3457'
XOX   OOX,X,'45'
XOX   OX ,O,'458'
XOX   OXO,X,'345'
XOX   X O,O,'3457'
XOX   XO ,O,'4'
XOX   XOO,X,'34'
XOX  O   ,X,'46'
XOX  O  X,O,'4'
XOX  O OX,X,'4'
XOX  O X ,O,'4'
XOX  O XO,X,'6'
XOX  OO X,X,'4'
XOX  OOX ,X,'48'
XOX  OOXX,O,'4'
XOX  OX  ,O,'3478'
XOX  OX O,X,'347'
XOX  OXO ,X,'34'
XOX  OXOX,O,'4'
XOX  OXXO,O,'34'
XOX  X  O,O,'7'
XOX  X O ,O,'48'
XOX  X OO,X,'346'
XOX  XO  ,O,'8'
XOX  XO O,X,'7'
XOX  XOO ,X,'8'
XOX  XOXO,O,'34'
XOX  XXOO,O,'4'
XOX O    ,X,'7'
XOX O   X,O,'57'
XOX O  X ,O,'35'
XOX O  XO,X,'36'
XOX O O X,X,'5'
XOX O OX ,X,'58'
XOX O OXX,O,'5'
XOX O X  ,O,'37'
XOX O X O,X,'3'
XOX O XXO,O,'3'
XOX OO  X,X,'367'
XOX OO X ,X,'3'
XOX OO XX,O,'3'
XOX OOOXX,X,'3'
XOX OOX  ,X,'3'
XOX OOX X,O,'37'
XOX OOXX ,O,'3'
XOX OOXXO,X,'3'
XOX OX   ,O,'7'
XOX OX  O,X,'7'
XOX OX XO,O,'36'
XOX OXO  ,X,'8'
XOX OXOX ,O,'8'
XOX OXOXO,X,'3'
XOX OXX O,O,'7'
XOX X   O,O,'6'
XOX X  O ,O,'3568'
XOX X  OO,X,'6'
XOX X O  ,O,'8'
XOX X O O,X,'7'
XOX X OO ,X,'8'
XOX X OXO,O,'35'
XOX XO   ,O,'3678'
XOX XO  O,X,'6'
XOX XO O ,X,'368'
XOX XO XO,O,'6'
XOX XOO  ,X,'8'
XOX XOOX ,O,'8'
XOX XOOXO,X,'3'
XOX XX OO,O,'6'
XOX XXO O,O,'7'
XOX XXOO ,O,'8'
XOXO     ,X,'48'
XOXO    X,O,'4567'
XOXO   OX,X,'45'
XOXO   X ,O,'4'
XOXO   XO,X,'46'
XOXO  O X,X,'457'
XOXO  OX ,X,'8'
XOXO  OXX,O,'45'
XOXO  X  ,O,'4'
XOXO  X O,X,'4'
XOXO  XO ,X,'4'
XOXO  XOX,O,'4'
XOXO  XXO,O,'4'
XOXO O  X,X,'4'
XOXO O X ,X,'4'
XOXO O XX,O,'4'
XOXO OOXX,X,'4'
XOXO OX  ,X,'4'
XOXO OX X,O,'4'
XOXO OXOX,X,'4'
XOXO OXX ,O,'4'
XOXO OXXO,X,'4'
XOXO X   ,O,'8'
XOXO X  O,X,'46'
XOXO X O ,X,'48'
XOXO X XO,O,'46'
XOXO XO  ,X,'8'
XOXO XOX ,O,'8'
XOXO XOXO,X,'4'
XOXO XX O,O,'4'
XOXO XXO ,O,'4'
XOXO XXOO,X,'4'
XOXOO   X,X,'5'
XOXOO  X ,X,'5'
XOXOO  XX,O,'5'
XOXOO OXX,X,'5'
XOXOO X  ,X,'578'
XOXOO X X,O,'57'
XOXOO XX ,O,'5'
XOXOO XXO,X,'5'
XOXOOX   ,X,'8'
XOXOOX X ,O,'8'
XOXOOX XO,X,'6'
XOXOOXOX ,X,'8'
XOXOOXX  ,O,'7'
XOXOOXX O,X,'7'
XOXOX    ,O,'5678'
XOXOX   O,X,'6'
XOXOX  O ,X,'568'
XOXOX  XO,O,'6'
XOXOX O  ,X,'8'
XOXOX OX ,O,'8'
XOXOX OXO,X,'5'
XOXOXO   ,X,'678'
XOXOXO X ,O,'68'
XOXOXO XO,X,'6'
XOXOXOOX ,X,'8'
XOXOXX  O,O,'6'
XOXOXX O ,O,'68'
XOXOXX OO,X,'6'
XOXOXXO  ,O,'8'
XOXOXXO O,X,'7'
XOXOXXOO ,X,'8'
XOXX    O,O,'6'
XOXX   O ,O,'46'
XOXX   OO,X,'6'
XOXX  O  ,O,'7'
XOXX  O O,X,'7'
XOXX  OO ,X,'458'
XOXX  OOX,O,'4'
XOXX  OXO,O,'45'
XOXX O   ,O,'6'
XOXX O  O,X,'6'
XOXX O O ,X,'46'
XOXX O OX,O,'4'
XOXX O XO,O,'6'
XOXX OO  ,X,'48'
XOXX OO X,O,'4'
XOXX OOOX,X,'4'
XOXX OOX ,O,'48'
XOXX OOXO,X,'4'
XOXX X OO,O,'46'
XOXX XO O,O,'7'
XOXX XOO ,O,'48'
XOXXO    ,O,'7'
XOXXO   O,X,'6'
XOXXO  XO,O,'6'
XOXXO O  ,X,'7'
XOXXO O X,O,'7'
XOXXO OX ,O,'58'
XOXXO OXO,X,'5'
XOXXOO   ,X,'6'
XOXXOO  X,O,'7'
XOXXOO X ,O,'6'
XOXXOO XO,X,'6'
XOXXOOO X,X,'7'
XOXXOOOX ,X,'8'
XOXXOX  O,O,'7'
XOXXOXO  ,O,'7'
XOXXOXO O,X,'7'
XOXXX  OO,O,'6'
XOXXX O O,O,'7'
XOXXX OO ,O,'8'
XOXXXO  O,O,'6'
XOXXXO O ,O,'68'
XOXXXO OO,X,'6'
XOXXXOO  ,O,'8'
XOXXXOO O,X,'7'
XOXXXOOO ,X,'8'
XX      O,O,'2'
XX     O ,O,'2'
XX     OO,X,'26'
XX    O  ,O,'234578'
XX    O O,X,'27'
XX    OO ,X,'28'
XX    OOX,O,'2345'
XX    OXO,O,'2345'
XX    XOO,O,'2345'
XX   O   ,O,'2'
XX   O  O,X,'2'
XX   O O ,X,'23468'
XX   O OX,O,'2346'
XX   O XO,O,'2'
XX   OO  ,X,'2478'
XX   OO X,O,'2347'
XX   OOOX,X,'234'
XX   OOX ,O,'2348'
XX   OOXO,X,'24'
XX   OX O,O,'2'
XX   OXO ,O,'2348'
XX   OXOO,X,'23'
XX   X OO,O,'6'
XX   XO O,O,'27'
XX   XOO ,O,'28'
XX  O    ,O,'2'
XX  O   O,X,'236'
XX  O  O ,X,'236'
XX  O  OX,O,'2'
XX  O  XO,O,'2'
XX  O O  ,X,'2'
XX  O O X,O,'2'
XX  O OOX,X,'2'
XX  O OX ,O,'2'
XX  O OXO,X,'2'
XX  O X O,O,'2357'
XX  O XO ,O,'2358'
XX  O XOO,X,'235'
XX  OO   ,X,'23'
XX  OO  X,O,'23'
XX  OO OX,X,'23'
XX  OO X ,O,'23'
XX  OO XO,X,'2'
XX  OOO X,X,'2'
XX  OOOX ,X,'2'
XX  OOOXX,O,'23'
XX  OOX  ,O,'3'
XX  OOX O,X,'23'
XX  OOXO ,X,'23'
XX  OOXOX,O,'3'
XX  OOXXO,O,'23'
XX  OX  O,O,'2'
XX  OX O ,O,'2'
XX  OX OO,X,'26'
XX  OXO  ,O,'2'
XX  OXO O,X,'2'
XX  OXOO ,X,'2'
XX  OXOOX,O,'2'
XX  OXOXO,O,'2'
XX  OXXOO,O,'23'
XX  X  OO,O,'26'
XX  X O O,O,'7'
XX  X OO ,O,'8'
XX  XO  O,O,'2'
XX  XO O ,O,'2368'
XX  XO OO,X,'2'
XX  XOO  ,O,'2378'
XX  XOO O,X,'27'
XX  XOOO ,X,'28'
XX  XOXOO,O,'2'
XX O     ,O,'245678'
XX O    O,X,'247'
XX O   O ,X,'248'
XX O   OX,O,'2456'
XX O   XO,O,'2456'
XX O  O  ,X,'24578'
XX O  O X,O,'2457'
XX O  OOX,X,'245'
XX O  OX ,O,'2458'
XX O  OXO,X,'245'
XX O  X O,O,'2'
XX O  XO ,O,'2'
XX O  XOO,X,'2'
XX O O   ,X,'24'
XX O O  X,O,'4'
XX O O OX,X,'24'
XX O O X ,O,'4'
XX O O XO,X,'24'
XX O OO X,X,'24'
XX O OOX ,X,'24'
XX O OOXX,O,'4'
XX O OX  ,O,'24'
XX O OX O,X,'2'
XX O OXO ,X,'24'
XX O OXOX,O,'4'
XX O OXXO,O,'24'
XX O X  O,O,'2'
XX O X O ,O,'2'
XX O X OO,X,'2'
XX O XO  ,O,'2478'
XX O XO O,X,'27'
XX O XOO ,X,'28'
XX O XOOX,O,'24'
XX O XOXO,O,'24'
XX O XXOO,O,'2'
XX OO    ,X,'2'
XX OO   X,O,'25'
XX OO  OX,X,'2'
XX OO  X ,O,'25'
XX OO  XO,X,'2'
XX OO O X,X,'2'
XX OO OX ,X,'2'
XX OO OXX,O,'25'
XX OO X  ,O,'5'
XX OO X O,X,'2'
XX OO XO ,X,'2'
XX OO XOX,O,'5'
XX OO XXO,O,'5'
XX OOX   ,O,'2'
XX OOX  O,X,'2'
XX OOX O ,X,'2'
XX OOX OX,O,'2'
XX OOX XO,O,'2'
XX OOXO  ,X,'2'
XX OOXO X,O,'2'
XX OOXOOX,X,'2'
XX OOXOX ,O,'2'
XX OOXOXO,X,'2'
XX OOXX O,O,'2'
XX OOXXO ,O,'2'
XX OOXXOO,X,'2'
XX OX   O,O,'2567'
XX OX  O ,O,'2568'
XX OX  OO,X,'2'
XX OX O  ,O,'2578'
XX OX O O,X,'27'
XX OX OO ,X,'28'
XX OX XOO,O,'2'
XX OXO   ,O,'2678'
XX OXO  O,X,'27'
XX OXO O ,X,'268'
XX OXOO  ,X,'278'
XX OXOX O,O,'2'
XX OXOXO ,O,'28'
XX OXOXOO,X,'2'
XX OXX OO,O,'6'
XX OXXO O,O,'7'
XX OXXOO ,O,'8'
XX X   OO,O,'6'
XX X  O O,O,'27'
XX X  OO ,O,'28'
XX X O  O,O,'2'
XX X O O ,O,'2468'
XX X O OO,X,'26'
XX X OO  ,O,'2'
XX X OO O,X,'2'
XX X OOO ,X,'28'
XX X OOOX,O,'24'
XX X OOXO,O,'2'
XX XO   O,O,'2567'
XX XO  O ,O,'2568'
XX XO  OO,X,'26'
XX XO O  ,O,'2'
XX XO O O,X,'2'
XX XO OO ,X,'2'
XX XO OOX,O,'2'
XX XO OXO,O,'2'
XX XOO   ,O,'2678'
XX XOO  O,X,'26'
XX XOO O ,X,'268'
XX XOO OX,O,'26'
XX XOO XO,O,'2'
XX XOOO  ,X,'2'
XX XOOO X,O,'2'
XX XOOOOX,X,'2'
XX XOOOX ,O,'2'
XX XOOOXO,X,'2'
XX XOX OO,O,'6'
XX XOXO O,O,'27'
XX XOXOO ,O,'28'
XX XXO OO,O,'26'
XX XXOO O,O,'27'
XX XXOOO ,O,'8'
XXO      ,O,'58'
XXO     O,X,'34567'
XXO    O ,X,'68'
XXO    OX,O,'4'
XXO    XO,O,'45'
XXO   O  ,X,'4'
XXO   O X,O,'4'
XXO   OOX,X,'4'
XXO   OX ,O,'4'
XXO   OXO,X,'4'
XXO   X O,O,'5'
XXO   XO ,O,'3'
XXO   XOO,X,'3'
XXO  O   ,X,'34678'
XXO  O  X,O,'4'
XXO  O OX,X,'346'
XXO  O X ,O,'48'
XXO  OO X,X,'4'
XXO  OOX ,X,'4'
XXO  OOXX,O,'4'
XXO  OX  ,O,'38'
XXO  OXO ,X,'38'
XXO  OXOX,O,'34'
XXO  X  O,O,'6'
XXO  X O ,O,'6'
XXO  X OO,X,'6'
XXO  XO  ,O,'478'
XXO  XO O,X,'347'
XXO  XOO ,X,'348'
XXO  XOOX,O,'4'
XXO  XOXO,O,'4'
XXO  XXOO,O,'3'
XXO O    ,X,'6'
XXO O   X,O,'356'
XXO O  OX,X,'6'
XXO O  X ,O,'3568'
XXO O  XO,X,'356'
XXO O X  ,O,'3'
XXO O X O,X,'3'
XXO O XO ,X,'3'
XXO O XOX,O,'3'
XXO O XXO,O,'5'
XXO OO  X,X,'367'
XXO OO X ,X,'368'
XXO OO XX,O,'36'
XXO OOX  ,X,'3'
XXO OOX X,O,'3'
XXO OOXOX,X,'3'
XXO OOXX ,O,'38'
XXO OX   ,O,'6'
XXO OX  O,X,'6'
XXO OX O ,X,'6'
XXO OX OX,O,'6'
XXO OX XO,O,'6'
XXO OXX O,O,'3'
XXO OXXO ,O,'3'
XXO OXXOO,X,'3'
XXO X   O,O,'57'
XXO X  O ,O,'8'
XXO X  OO,X,'356'
XXO X O  ,O,'3578'
XXO X O O,X,'7'
XXO X OO ,X,'8'
XXO X XOO,O,'5'
XXO XO   ,O,'8'
XXO XO O ,X,'8'
XXO XOO  ,X,'78'
XXO XOXO ,O,'8'
XXO XX OO,O,'6'
XXO XXO O,O,'7'
XXO XXOO ,O,'8'
XXOO     ,X,'4'
XXOO    X,O,'4'
XXOO   OX,X,'4'
XXOO   X ,O,'4'
XXOO   XO,X,'4'
XXOO  O X,X,'4'
XXOO  OX ,X,'4'
XXOO  OXX,O,'4'
XXOO  X  ,O,'5'
XXOO  X O,X,'5'
XXOO  XO ,X,'48'
XXOO  XOX,O,'4'
XXOO  XXO,O,'5'
XXOO O  X,X,'4'
XXOO O X ,X,'4'
XXOO O XX,O,'4'
XXOO OOXX,X,'4'
XXOO OX  ,X,'478'
XXOO OX X,O,'4'
XXOO OXOX,X,'4'
XXOO OXX ,O,'48'
XXOO X   ,O,'4'
XXOO X  O,X,'47'
XXOO X O ,X,'48'
XXOO X OX,O,'4'
XXOO X XO,O,'4'
XXOO XO  ,X,'4'
XXOO XO X,O,'4'
XXOO XOOX,X,'4'
XXOO XOX ,O,'4'
XXOO XOXO,X,'4'
XXOO XX O,O,'47'
XXOO XXO ,O,'48'
XXOO XXOO,X,'4'
XXOOO   X,X,'567'
XXOOO  X ,X,'568'
XXOOO  XX,O,'56'
XXOOO X  ,X,'5'
XXOOO X X,O,'5'
XXOOO XOX,X,'5'
XXOOO XX ,O,'5'
XXOOO XXO,X,'5'
XXOOOX   ,X,'6'
XXOOOX  X,O,'6'
XXOOOX OX,X,'6'
XXOOOX X ,O,'6'
XXOOOX XO,X,'6'
XXOOOXX  ,O,'78'
XXOOOXX O,X,'7'
XXOOOXXO ,X,'8'
XXOOX    ,O,'5678'
XXOOX   O,X,'7'
XXOOX  O ,X,'8'
XXOOX O  ,X,'578'
XXOOX X O,O,'5'
XXOOX XO ,O,'8'
XXOOX XOO,X,'5'
XXOOXO   ,X,'78'
XXOOXOX  ,O,'8'
XXOOXOXO ,X,'8'
XXOOXX  O,O,'7'
XXOOXX O ,O,'8'
XXOOXX OO,X,'6'
XXOOXXO  ,O,'78'
XXOOXXO O,X,'7'
XXOOXXOO ,X,'8'
XXOX    O,O,'56'
XXOX   O ,O,'6'
XXOX   OO,X,'6'
XXOX  O  ,O,'4578'
XXOX  O O,X,'457'
XXOX  OO ,X,'458'
XXOX  OOX,O,'4'
XXOX  OXO,O,'45'
XXOX O   ,O,'68'
XXOX O O ,X,'68'
XXOX O OX,O,'46'
XXOX OO  ,X,'478'
XXOX OO X,O,'4'
XXOX OOOX,X,'4'
XXOX OOX ,O,'48'
XXOX X OO,O,'6'
XXOX XO O,O,'47'
XXOX XOO ,O,'48'
XXOXO    ,O,'6'
XXOXO   O,X,'6'
XXOXO  O ,X,'6'
XXOXO  OX,O,'6'
XXOXO  XO,O,'56'
XXOXOO   ,X,'6'
XXOXOO  X,O,'6'
XXOXOO OX,X,'6'
XXOXOO X ,O,'68'
XXOXOX  O,O,'6'
XXOXOX O ,O,'6'
XXOXOX OO,X,'6'
XXOXX  OO,O,'56'
XXOXX O O,O,'57'
XXOXX OO ,O,'8'
XXOXXO O ,O,'8'
XXOXXOO  ,O,'8'
XXOXXOOO ,X,'8'
